rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
25,chatGPT,ChatPaper,12126,1297,Python,https://github.com/kaixindelele/ChatPaper,kaixindelele,44,2023-05-27T15:33:58Z,Use ChatGPT to summarize the arXiv papers. 全流程加速科研，利用chatgpt进行论文总结+润色+审稿+审稿回复
26,chatGPT,wechat-chatgpt,12064,3659,TypeScript,https://github.com/fuergaosi233/wechat-chatgpt,fuergaosi233,44,2023-05-05T20:16:17Z,Use ChatGPT On Wechat via wechaty
27,chatGPT,chatbox,11882,1212,TypeScript,https://github.com/Bin-Huang/chatbox,Bin-Huang,296,2023-05-24T15:51:10Z,"Your Ultimate Copilot on the Desktop. Chatbox is a desktop app for GPT-4 / GPT-3.5 (OpenAI API) that supports Windows, Mac & Linux."
28,chatGPT,carrot,11608,950,,https://github.com/xx025/carrot,xx025,2,2023-05-27T02:05:34Z,Free ChatGPT Site List 这儿为你准备了众多免费好用的ChatGPT镜像站点，当前100+站点
29,chatGPT,ChuanhuChatGPT,10610,1632,Python,https://github.com/GaiZhenbiao/ChuanhuChatGPT,GaiZhenbiao,54,2023-05-27T16:14:32Z,GUI for ChatGPT API and many LLMs
30,chatGPT,MOSS,10433,991,Python,https://github.com/OpenLMLab/MOSS,OpenLMLab,187,2023-05-20T14:18:26Z,An open-source tool-augmented conversational language model from Fudan University
31,chatGPT,siyuan,10408,789,TypeScript,https://github.com/siyuan-note/siyuan,siyuan-note,44,2023-05-27T15:40:27Z,"A privacy-first, self-hosted, fully open-source personal knowledge management software, written in typescript and golang."
32,chatGPT,vpncn.github.io,10394,1835,HTML,https://github.com/vpncn/vpncn.github.io,vpncn,52,2023-05-04T14:38:21Z,2023中国翻墙软件VPN推荐以及科学上网避坑，稳定好用。对比SSR机场、蓝灯、V2ray、老王VPN、VPS搭建梯子等科学上网与翻墙软件，中国最新科学上网翻墙梯子VPN下载推荐，访问Chatgpt。
33,chatGPT,pandora,9759,1771,Python,https://github.com/pengzhile/pandora,pengzhile,13,2023-05-27T17:57:16Z,"潘多拉，一个让你呼吸顺畅的ChatGPT。Pandora, a ChatGPT that helps you breathe smoothly."
34,chatGPT,SmsForwarder,9117,1380,Kotlin,https://github.com/pppscn/SmsForwarder,pppscn,7,2023-05-13T15:32:11Z,短信转发器——监控Android手机短信、来电、APP通知，并根据指定规则转发到其他手机：钉钉群自定义机器人、钉钉企业内机器人、企业微信群机器人、飞书机器人、企业微信应用消息、邮箱、bark、webhook、Telegram机器人、Server酱、PushPlus、手机短信等。包括主动控制服务端与客户端，让你轻松远程发短信、查短信、查通话、查话簿、查电量等。（V3.0 新增）PS.这个APK主要是学习与自用，如有BUG请提ISSUE，同时欢迎大家提PR指正
35,chatGPT,KeepChatGPT,8944,446,JavaScript,https://github.com/xcanwin/KeepChatGPT,xcanwin,57,2023-05-27T07:39:14Z,这是一个ChatGPT的畅聊与增强插件。开源免费。不仅能解决所有报错不再刷新，还有保持活跃、取消审计、克隆对话、净化首页、展示大屏、展示全屏、言无不尽、拦截跟踪、日新月异等多个高级功能。让我们的AI体验无比顺畅、丝滑、高效、简洁。
36,chatGPT,haystack,8925,1211,Python,https://github.com/deepset-ai/haystack,deepset-ai,318,2023-05-27T21:09:05Z,":mag: Haystack is an open source NLP framework to interact with your data using Transformer models and LLMs (GPT-4, ChatGPT and alike). Haystack offers production-ready tools to quickly build complex question answering, semantic search, text generation applications, and more."
37,chatGPT,hamulete,8358,1865,Python,https://github.com/hoochanlon/hamulete,hoochanlon,0,2023-05-28T02:30:24Z,🏔️ChatGPT、系统程序各类镜像、国立台湾大学、国立新加坡大学、早稻田大学、东京大学、中国内陆与香港重点高校及科研机构社科、经济、系统工程类学术论文知识链接库
38,chatGPT,BingGPT,7838,554,JavaScript,https://github.com/dice2o/BingGPT,dice2o,172,2023-05-27T23:40:39Z,"Desktop application of new Bing's AI-powered chat (Windows, macOS and Linux)"
39,chatGPT,chatGPTBox,7808,526,JavaScript,https://github.com/josStorer/chatGPTBox,josStorer,84,2023-05-27T15:18:57Z,"Integrating ChatGPT into your browser deeply, everything you need is here"
40,chatGPT,RWKV-LM,7721,512,Python,https://github.com/BlinkDL/RWKV-LM,BlinkDL,23,2023-05-26T10:42:55Z,"RWKV is an RNN with transformer-level LLM performance. It can be directly trained like a GPT (parallelizable). So it's combining the best of RNN and transformer - great performance, fast inference, saves VRAM, fast training, ""infinite"" ctx_len, and free sentence embedding."
41,chatGPT,langflow,7639,742,Python,https://github.com/logspace-ai/langflow,logspace-ai,86,2023-05-28T02:58:04Z,"⛓️ LangFlow is a UI for LangChain, designed with react-flow to provide an effortless way to experiment and prototype flows."
42,chatGPT,ChatRWKV,7562,517,Python,https://github.com/BlinkDL/ChatRWKV,BlinkDL,6,2023-05-27T06:33:39Z,"ChatRWKV is like ChatGPT but powered by RWKV (100% RNN) language model, and open source."
43,chatGPT,awesome-chatgpt,7485,456,,https://github.com/humanloop/awesome-chatgpt,humanloop,20,2023-05-28T01:21:48Z,"Curated list of awesome tools, demos, docs for ChatGPT and GPT-3"
44,chatGPT,chatgpt-demo,7063,3567,TypeScript,https://github.com/anse-app/chatgpt-demo,anse-app,25,2023-05-24T09:48:02Z,Minimal web UI for ChatGPT. 
45,chatGPT,xonsh,7043,604,Python,https://github.com/xonsh/xonsh,xonsh,253,2023-05-23T07:12:47Z,":shell: Python-powered, cross-platform, Unix-gazing shell."
46,chatGPT,EdgeGPT,6980,734,Python,https://github.com/acheong08/EdgeGPT,acheong08,9,2023-05-27T10:10:22Z,Reverse engineered API of Microsoft's Bing Chat AI
47,chatGPT,PaLM-rlhf-pytorch,6898,574,Python,https://github.com/lucidrains/PaLM-rlhf-pytorch,lucidrains,9,2023-04-17T01:28:55Z,Implementation of RLHF (Reinforcement Learning with Human Feedback) on top of the PaLM architecture. Basically ChatGPT but with PaLM
48,chatGPT,chatgpt-mirai-qq-bot,6682,870,Python,https://github.com/lss233/chatgpt-mirai-qq-bot,lss233,128,2023-05-25T16:54:53Z,🚀 一键部署！真正的 AI 聊天机器人！支持ChatGPT、文心一言、Bing、Bard、ChatGLM、POE，多账号，人设调教，虚拟女仆、图片渲染、语音发送 | 支持 QQ、Telegram、Discord、微信 等平台
49,chatGPT,awesome-chatgpt-zh,6522,523,,https://github.com/yzfly/awesome-chatgpt-zh,yzfly,3,2023-05-25T08:05:47Z,ChatGPT 中文指南🔥，ChatGPT 中文调教指南，指令指南，精选资源清单，更好的使用 chatGPT 让你的生产力 up up up! 🚀
50,chatGPT,casdoor,6169,737,Go,https://github.com/casdoor/casdoor,casdoor,98,2023-05-27T18:20:42Z,"An open-source Identity and Access Management (IAM) / Single-Sign-On (SSO) platform powered by Casbin and AI gateway with web UI supporting OAuth 2.0, OIDC, SAML and OpenAI ChatGPT"
51,chatGPT,yao,6003,542,Go,https://github.com/YaoApp/yao,YaoApp,69,2023-05-24T05:50:21Z,":rocket: A performance app engine to create web services and applications in minutes.Suitable for AI, IoT, Industrial Internet, Connected Vehicles, DevOps, Energy, Finance and many other use-cases."
52,chatGPT,web-llm,5926,311,TypeScript,https://github.com/mlc-ai/web-llm,mlc-ai,46,2023-05-27T05:17:53Z,Bringing large-language models and chat to web browsers. Everything runs inside the browser with no server support.
53,chatGPT,quivr,5904,755,TypeScript,https://github.com/StanGirard/quivr,StanGirard,49,2023-05-28T02:38:02Z,Dump all your files and thoughts into your GenerativeAI Second Brain and chat with it
54,chatGPT,ChatALL,5665,669,JavaScript,https://github.com/sunner/ChatALL,sunner,34,2023-05-28T02:43:23Z," Concurrently chat with ChatGPT, Bing Chat, bard, Alpaca, Vincuna, Claude, ChatGLM, MOSS, iFlytek Spark, ERNIE and more, discover the best answers"
55,chatGPT,chatgpt-mac,5486,443,JavaScript,https://github.com/vincelwt/chatgpt-mac,vincelwt,54,2023-02-22T16:29:37Z,"ChatGPT for Mac, living in your menubar."
56,chatGPT,chatgpt-advanced,5406,620,TypeScript,https://github.com/interstellard/chatgpt-advanced,interstellard,51,2023-05-23T16:41:53Z,WebChatGPT: A browser extension that augments your ChatGPT prompts with web results.
57,chatGPT,LMFlow,5341,554,Python,https://github.com/OptimalScale/LMFlow,OptimalScale,26,2023-05-27T13:43:52Z,An Extensible Toolkit for Finetuning and Inference of Large Foundation Models. Large Model for All.
58,chatGPT,go-openai,5195,648,Go,https://github.com/sashabaranov/go-openai,sashabaranov,62,2023-05-28T01:54:31Z,"OpenAI ChatGPT, GPT-3, GPT-4, DALL·E, Whisper API wrapper for Go"
59,chatGPT,shell_gpt,5056,335,Python,https://github.com/TheR1D/shell_gpt,TheR1D,31,2023-05-26T02:35:47Z,"A command-line productivity tool powered by GPT-3 and GPT-4, will help you accomplish your tasks faster and more efficiently."
60,chatGPT,bob-plugin-openai-translator,4785,200,JavaScript,https://github.com/openai-translator/bob-plugin-openai-translator,openai-translator,4,2023-05-24T09:33:56Z,基于 ChatGPT API 的文本翻译、文本润色、语法纠错 Bob 插件，让我们一起迎接不需要巴别塔的新时代！Licensed under CC BY-NC-SA 4.0
61,chatGPT,laf,4721,442,TypeScript,https://github.com/labring/laf,labring,58,2023-05-27T15:17:27Z,🤖 laf 是云开发平台，提供云函数、云数据库、云存储等开箱即用的应用资源。让开发者快速释放创意。ChatGPT 自动写函数，秒级上线，世界上只有两种 serverless，30 秒上线的 和 30 秒劝退的！
62,chatGPT,awesome-chatgpt-api,4704,289,Python,https://github.com/reorx/awesome-chatgpt-api,reorx,2,2023-05-24T03:46:51Z,"Curated list of apps and tools that not only use the new ChatGPT API, but also allow users to configure their own API keys, enabling free and on-demand usage of their own quota."
63,chatGPT,awesome-free-chatgpt,4671,357,Python,https://github.com/LiLittleCat/awesome-free-chatgpt,LiLittleCat,5,2023-05-28T02:13:52Z,"🆓免费的 ChatGPT 镜像网站列表，持续更新。List of free ChatGPT mirror sites, continuously updated. "
64,chatGPT,FeHelper,4638,1201,JavaScript,https://github.com/zxlie/FeHelper,zxlie,205,2023-03-29T08:53:49Z,"😍FeHelper--Web前端助手（Awesome！Chrome & Firefox & MS-Edge Extension, All in one Toolbox!）"
65,chatGPT,chatgpt-vscode,4625,319,TypeScript,https://github.com/mpociot/chatgpt-vscode,mpociot,41,2023-02-21T07:26:05Z,A VSCode extension that allows you to use ChatGPT
66,chatGPT,wukong-robot,4599,1116,Python,https://github.com/wzpan/wukong-robot,wzpan,24,2023-05-25T17:21:14Z,🤖 wukong-robot 是一个简单、灵活、优雅的中文语音对话机器人/智能音箱项目，支持ChatGPT多轮对话能力，还可能是首个支持脑机交互的开源智能音箱项目。
67,chatGPT,ChatGPT-Shortcut,4352,418,TypeScript,https://github.com/rockbenben/ChatGPT-Shortcut,rockbenben,1,2023-05-25T22:46:16Z,Maximize your efficiency and productivity. 让生产力加倍的 ChatGPT 快捷指令，按照领域和功能分区，可对提示词进行标签筛选、关键词搜索和一键复制。
68,chatGPT,Feishu-OpenAI,4332,748,Go,https://github.com/ConnectAI-E/Feishu-OpenAI,ConnectAI-E,66,2023-05-26T03:54:42Z,🎒飞书  ×（GPT-4 + DALL·E + Whisper）=  飞一般的工作体验  🚀 语音对话、角色扮演、多话题讨论、图片创作、表格分析、文档导出 🚀
69,chatGPT,BetterChatGPT,4225,1278,TypeScript,https://github.com/ztjhz/BetterChatGPT,ztjhz,71,2023-05-22T15:26:00Z,An amazing UI for OpenAI's ChatGPT (Website + Windows + MacOS + Linux)
70,chatGPT,PyChatGPT,4047,428,Python,https://github.com/rawandahmad698/PyChatGPT,rawandahmad698,28,2023-01-05T19:45:36Z,"⚡️ Python client for the unofficial ChatGPT API with auto token regeneration, conversation tracking, proxy support and more."
71,chatGPT,myGPTReader,4015,408,Python,https://github.com/madawei2699/myGPTReader,madawei2699,9,2023-05-20T13:10:41Z,A community-driven way to read and chat with AI bots - powered by chatGPT.
72,chatGPT,opencommit,3997,168,JavaScript,https://github.com/di-sukharev/opencommit,di-sukharev,31,2023-05-27T16:32:08Z,Auto-generate impressive commits with AI in 1 second 🤯🔫
73,chatGPT,ChatGPT-wechat-bot,3941,873,TypeScript,https://github.com/AutumnWhj/ChatGPT-wechat-bot,AutumnWhj,87,2023-05-25T14:51:26Z,ChatGPT for wechat https://github.com/AutumnWhj/ChatGPT-wechat-bot
74,chatGPT,law-cn-ai,3935,536,TypeScript,https://github.com/lvwzhen/law-cn-ai,lvwzhen,4,2023-05-24T13:47:46Z,⚖️ AI 法律助手
75,chatGPT,awesome-totally-open-chatgpt,3835,145,,https://github.com/nichtdax/awesome-totally-open-chatgpt,nichtdax,3,2023-05-03T02:45:22Z,A list of totally open alternatives to ChatGPT
76,chatGPT,CopilotForXcode,3832,147,Swift,https://github.com/intitni/CopilotForXcode,intitni,10,2023-05-27T07:52:06Z,"The missing GitHub Copilot, Codeium and ChatGPT Xcode Source Editor Extension"
77,chatGPT,interviewGuide,3779,687,Java,https://github.com/NotFound9/interviewGuide,NotFound9,12,2023-05-16T00:31:25Z,推荐免费ChatGPT网站：https://www.lintcode.com/chat-gpt?utm_source=tf-github-NotFound  点此领取7天VIP会员：https://www.lintcode.com/vip/activity/z1qgMH           《大厂面试指北》——包括Java基础、JVM、数据库、mysql、redis、计算机网络、算法、数据结构、操作系统、设计模式、系统设计、框架原理。
78,chatGPT,chatgpt-telegram,3724,560,Go,https://github.com/m1guelpf/chatgpt-telegram,m1guelpf,51,2023-04-10T07:55:38Z,"Run your own GPTChat Telegram bot, with a single command!"
79,chatGPT,node-chatgpt-api,3587,627,JavaScript,https://github.com/waylaidwanderer/node-chatgpt-api,waylaidwanderer,26,2023-05-27T22:31:25Z,"A client implementation for ChatGPT and Bing AI. Available as a Node.js module, REST API server, and CLI app."
80,chatGPT,AICommand,3540,391,C#,https://github.com/keijiro/AICommand,keijiro,3,2023-03-28T05:17:48Z,ChatGPT integration with Unity Editor
81,chatGPT,OpenGpt,3502,343,TypeScript,https://github.com/futantan/OpenGpt,futantan,16,2023-04-06T14:10:53Z,Create your own ChatGPT App in seconds.
82,chatGPT,GPTCache,3465,212,Python,https://github.com/zilliztech/GPTCache,zilliztech,10,2023-05-26T15:21:03Z,Semantic cache for LLMs. Fully integrated with LangChain and llama_index. 
83,chatGPT,chatgpt_telegram_bot,3391,1005,Python,https://github.com/karfly/chatgpt_telegram_bot,karfly,26,2023-05-14T21:47:13Z,
84,chatGPT,xiaogpt,3314,458,Python,https://github.com/yihong0618/xiaogpt,yihong0618,35,2023-05-27T19:09:03Z,Play ChatGPT with xiaomi AI speaker
85,chatGPT,vscode-chatgpt,3291,794,TypeScript,https://github.com/gencay/vscode-chatgpt,gencay,4,2023-04-18T02:53:22Z,An unofficial Visual Studio Code - OpenAI ChatGPT integration
86,chatGPT,chatgpt-wrapper,3272,430,Python,https://github.com/mmabrouk/chatgpt-wrapper,mmabrouk,10,2023-05-27T22:25:22Z,API for interacting with ChatGPT and GPT4 using Python and from Shell.
87,chatGPT,BibiGPT,3256,361,TypeScript,https://github.com/JimmyLv/BibiGPT,JimmyLv,32,2023-05-18T01:22:31Z,"BibiGPT · One-click AI Summary for video &  audio content: Bilibili | YouTube | Local files | Websites丨Podcasts | Meetings | Lectures, etc. 音视频内容 AI 一键总结：哔哩哔哩丨YouTube丨网页丨播客丨会议丨本地文件等 (原 BiliGPT 省流神器 & 课代表)"
88,chatGPT,chatbot,3224,996,Python,https://github.com/zhaoyingjun/chatbot,zhaoyingjun,88,2023-05-21T13:51:41Z,ChatGPT带火了聊天机器人，主流的趋势都调整到了GPT类模式，本项目也与时俱进，会在近期更新GPT类版本。基于本项目和自己的语料可以训练出自己想要的聊天机器人，用于智能客服、在线问答、闲聊等场景。
89,chatGPT,Awesome-ChatGPT,3104,284,,https://github.com/dalinvip/Awesome-ChatGPT,dalinvip,0,2023-05-22T09:33:22Z,ChatGPT资料汇总学习，持续更新......
90,chatGPT,ChatGPT-Siri,3070,120,,https://github.com/Yue-Yang/ChatGPT-Siri,Yue-Yang,22,2023-05-24T08:10:54Z,"Shortcuts for Siri using ChatGPT API gpt-3.5-turbo & gpt-4 model, supports continuous conversations, configure the API key & save chat records. 由 ChatGPT API gpt-3.5-turbo & gpt-4 模型驱动的智能 Siri，支持连续对话，配置API key，配置系统prompt，保存聊天记录。"
91,chatGPT,ChatGPT_DAN,3045,298,,https://github.com/0xk1h0/ChatGPT_DAN,0xk1h0,26,2023-05-24T07:54:31Z,"ChatGPT DAN, Jailbreaks prompt"
92,chatGPT,cheetah,3013,204,Swift,https://github.com/leetcode-mafia/cheetah,leetcode-mafia,5,2023-05-07T20:22:38Z,Whisper & GPT-based app for crushing remote SWE interviews
93,chatGPT,wechat-bot,3008,481,JavaScript,https://github.com/wangrongding/wechat-bot,wangrongding,82,2023-04-04T09:31:41Z,🤖一个基于OpenAi  ChatGPT + WeChaty 实现的微信机器人 ，可以用来帮助你自动回复微信消息，或者管理微信群/好友，检测僵尸粉等...
94,chatGPT,chatgpt-web,2971,693,Go,https://github.com/869413421/chatgpt-web,869413421,25,2023-04-10T02:14:44Z,基于ChatGPT3.5 API实现的私有化web程序
95,chatGPT,marqo,2969,112,Python,https://github.com/marqo-ai/marqo,marqo-ai,110,2023-05-26T11:00:35Z,Vector search for humans.
96,chatGPT,reference,2927,461,EJS,https://github.com/Fechin/reference,Fechin,224,2023-05-27T08:05:19Z,⭕ Share quick reference cheat sheet for developers.
97,chatGPT,chatgpt-android,2885,323,Kotlin,https://github.com/skydoves/chatgpt-android,skydoves,16,2023-05-24T19:02:33Z,📲 ChatGPT Android demonstrates OpenAI's ChatGPT on Android with Stream Chat SDK for Compose.
98,chatGPT,plugins-quickstart,2872,481,Python,https://github.com/openai/plugins-quickstart,openai,15,2023-05-26T02:58:47Z,Get a ChatGPT plugin up and running in under 5 minutes!
99,chatGPT,LLaVA,2871,192,Python,https://github.com/haotian-liu/LLaVA,haotian-liu,72,2023-05-27T21:48:47Z,Large Language-and-Vision Assistant built towards multimodal GPT-4 level capabilities.
100,chatGPT,understand-prompt,2786,224,Jupyter Notebook,https://github.com/prompt-engineering/understand-prompt,prompt-engineering,0,2023-03-11T13:25:16Z,【🔞🔞🔞 内含不适合未成年人阅读的图片】基于我擅长的编程、绘画、写作展开的 AI 探索和总结：StableDiffusion 是一种强大的图像生成模型，能够通过对一张图片进行演化来生成新的图片。ChatGPT 是一个基于 Transformer 的语言生成模型，它能够自动为输入的主题生成合适的文章。而 Github Copilot 是一个智能编程助手，能够加速日常编程活动。
