rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
26,chatGPT,ChatPaper,14041,1560,Python,https://github.com/kaixindelele/ChatPaper,kaixindelele,52,2023-07-24T08:33:43Z,Use ChatGPT to summarize the arXiv papers. 全流程加速科研，利用chatgpt进行论文全文总结+专业翻译+润色+审稿+审稿回复
27,chatGPT,chatbox,14014,1489,TypeScript,https://github.com/Bin-Huang/chatbox,Bin-Huang,190,2023-07-30T13:58:01Z,"Chatbox is a desktop app for GPT/LLM that supports Windows, Mac, Linux & Web Online"
28,chatGPT,chatgpt-google-extension,13235,1464,TypeScript,https://github.com/wong2/chatgpt-google-extension,wong2,86,2023-07-07T12:17:47Z,A browser extension that enhance search engines with ChatGPT
29,chatGPT,carrot,12958,1093,,https://github.com/xx025/carrot,xx025,1,2023-07-31T14:20:13Z,Free ChatGPT Site List 这儿为你准备了众多免费好用的ChatGPT镜像站点，当前100+站点
30,chatGPT,wechat-chatgpt,12539,3878,TypeScript,https://github.com/fuergaosi233/wechat-chatgpt,fuergaosi233,50,2023-05-05T20:16:17Z,Use ChatGPT On Wechat via wechaty
31,chatGPT,Flowise,11874,4497,TypeScript,https://github.com/FlowiseAI/Flowise,FlowiseAI,109,2023-08-01T01:14:04Z,Drag & drop UI to build your customized LLM flow
32,chatGPT,ChuanhuChatGPT,11850,1881,Python,https://github.com/GaiZhenbiao/ChuanhuChatGPT,GaiZhenbiao,50,2023-07-30T09:07:33Z,GUI for ChatGPT API and many LLMs
33,chatGPT,siyuan,11415,865,TypeScript,https://github.com/siyuan-note/siyuan,siyuan-note,56,2023-08-01T02:38:32Z,"A privacy-first, self-hosted, fully open source personal knowledge management software, written in typescript and golang."
34,chatGPT,MOSS,11293,1110,Python,https://github.com/OpenLMLab/MOSS,OpenLMLab,218,2023-07-10T12:22:36Z,An open-source tool-augmented conversational language model from Fudan University
35,chatGPT,langflow,11140,1440,Python,https://github.com/logspace-ai/langflow,logspace-ai,71,2023-08-01T01:00:12Z,"⛓️ Langflow is a UI for LangChain, designed with react-flow to provide an effortless way to experiment and prototype flows."
36,chatGPT,vpncn.github.io,11036,1882,HTML,https://github.com/vpncn/vpncn.github.io,vpncn,0,2023-07-05T16:03:10Z,2023中国翻墙软件VPN推荐以及科学上网避坑，稳定好用。对比SSR机场、蓝灯、V2ray、老王VPN、VPS搭建梯子等科学上网与翻墙软件，中国最新科学上网翻墙梯子VPN下载推荐，访问Chatgpt。
37,chatGPT,KeepChatGPT,10966,581,JavaScript,https://github.com/xcanwin/KeepChatGPT,xcanwin,73,2023-07-27T04:31:09Z,这是一个ChatGPT的畅聊与增强插件。开源免费。不仅能解决所有报错不再刷新，还有保持活跃、取消审计、克隆对话、净化首页、展示大屏、展示全屏、言无不尽、拦截跟踪、日新月异等多个高级功能。让我们的AI体验无比顺畅、丝滑、高效、简洁。
38,chatGPT,botpress,10765,1508,TypeScript,https://github.com/botpress/botpress,botpress,3,2023-08-01T00:48:35Z,The open-source hub to build & deploy GPT/LLM Agents ⚡️
39,chatGPT,haystack,10233,1324,Python,https://github.com/deepset-ai/haystack,deepset-ai,373,2023-08-01T03:16:04Z,":mag: LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (Models, Vector DBs, File Converters) to Pipelines or Agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search and conversational agent"
40,chatGPT,SmsForwarder,9757,1470,Kotlin,https://github.com/pppscn/SmsForwarder,pppscn,4,2023-07-30T02:23:38Z,短信转发器——监控Android手机短信、来电、APP通知，并根据指定规则转发到其他手机：钉钉群自定义机器人、钉钉企业内机器人、企业微信群机器人、飞书机器人、企业微信应用消息、邮箱、bark、webhook、Telegram机器人、Server酱、PushPlus、手机短信等。包括主动控制服务端与客户端，让你轻松远程发短信、查短信、查通话、查话簿、查电量等。（V3.0 新增）PS.这个APK主要是学习与自用，如有BUG请提ISSUE，同时欢迎大家提PR指正
41,chatGPT,RWKV-LM,9267,640,Python,https://github.com/BlinkDL/RWKV-LM,BlinkDL,36,2023-07-31T13:40:13Z,"RWKV is an RNN with transformer-level LLM performance. It can be directly trained like a GPT (parallelizable). So it's combining the best of RNN and transformer - great performance, fast inference, saves VRAM, fast training, ""infinite"" ctx_len, and free sentence embedding."
42,chatGPT,ali-dbhub,9141,2002,,https://github.com/alibaba/ali-dbhub,alibaba,168,2023-07-31T05:59:07Z,此版本将不再维护Chat2DB将迁移到新地址 https://github.com/chat2db/Chat2DB  （The Chat2DB repository will be migrated to https://github.com/chat2db/Chat2DB ）
43,chatGPT,awesome-free-chatgpt,8794,677,Python,https://github.com/LiLittleCat/awesome-free-chatgpt,LiLittleCat,12,2023-08-01T01:56:26Z,"🆓免费的 ChatGPT 镜像网站列表，持续更新。List of free ChatGPT mirror sites, continuously updated. "
44,chatGPT,BingGPT,8768,663,JavaScript,https://github.com/dice2o/BingGPT,dice2o,208,2023-07-11T15:30:37Z,"Desktop application of new Bing's AI-powered chat (Windows, macOS and Linux)"
45,chatGPT,chatGPTBox,8536,601,JavaScript,https://github.com/josStorer/chatGPTBox,josStorer,153,2023-07-27T14:23:15Z,"Integrating ChatGPT into your browser deeply, everything you need is here"
46,chatGPT,ChatRWKV,8535,610,Python,https://github.com/BlinkDL/ChatRWKV,BlinkDL,14,2023-07-31T04:31:58Z,"ChatRWKV is like ChatGPT but powered by RWKV (100% RNN) language model, and open source."
47,chatGPT,ChatALL,8505,1357,JavaScript,https://github.com/sunner/ChatALL,sunner,63,2023-08-01T00:18:59Z," Concurrently chat with ChatGPT, Bing Chat, Bard, Alpaca, Vicuna, Claude, ChatGLM, MOSS, 讯飞星火, 文心一言 and more, discover the best answers"
48,chatGPT,chatgpt-mirai-qq-bot,8452,1145,Python,https://github.com/lss233/chatgpt-mirai-qq-bot,lss233,196,2023-07-31T08:59:28Z,🚀 一键部署！真正的 AI 聊天机器人！支持ChatGPT、文心一言、讯飞星火、Bing、Bard、ChatGLM、POE，多账号，人设调教，虚拟女仆、图片渲染、语音发送 | 支持 QQ、Telegram、Discord、微信 等平台
49,chatGPT,hamulete,8449,1878,Jupyter Notebook,https://github.com/hoochanlon/hamulete,hoochanlon,0,2023-07-31T00:29:12Z,🏔️国立台湾大学、新加坡国立大学、早稻田大学、东京大学，中央研究院（台湾）以及中国重点高校及科研机构，社科、经济、数学、博弈论、哲学、系统工程类学术论文等知识库。
50,chatGPT,leedl-tutorial,8023,2325,Jupyter Notebook,https://github.com/datawhalechina/leedl-tutorial,datawhalechina,2,2023-07-22T16:58:17Z,《李宏毅深度学习教程》，PDF下载地址：https://github.com/datawhalechina/leedl-tutorial/releases
51,chatGPT,awesome-chatgpt-zh,7793,663,Python,https://github.com/yzfly/awesome-chatgpt-zh,yzfly,2,2023-07-18T14:46:07Z,ChatGPT 中文指南🔥，ChatGPT 中文调教指南，指令指南，应用开发指南，精选资源清单，更好的使用 chatGPT 让你的生产力 up up up! 🚀
52,chatGPT,EdgeGPT,7769,858,Python,https://github.com/acheong08/EdgeGPT,acheong08,36,2023-07-31T08:31:05Z,Reverse engineered API of Microsoft's Bing Chat AI
53,chatGPT,awesome-chatgpt,7719,482,,https://github.com/humanloop/awesome-chatgpt,humanloop,21,2023-07-17T13:37:04Z,"Curated list of awesome tools, demos, docs for ChatGPT and GPT-3"
54,chatGPT,go-proxy-bingai,7615,6658,HTML,https://github.com/adams549659584/go-proxy-bingai,adams549659584,206,2023-07-31T10:38:50Z,用 Vue3 和 Go 搭建的微软 New Bing 演示站点，拥有一致的 UI 体验，支持 ChatGPT 提示词，国内可用。
55,chatGPT,FinGPT,7541,1762,Jupyter Notebook,https://github.com/AI4Finance-Foundation/FinGPT,AI4Finance-Foundation,21,2023-07-31T16:57:53Z,Data-Centric FinGPT.  Open-source for open finance!  Revolutionize 🔥    We'll soon release the trained model.
56,chatGPT,chatgpt-demo,7416,3764,TypeScript,https://github.com/anse-app/chatgpt-demo,anse-app,31,2023-07-09T01:04:50Z,Minimal web UI for ChatGPT. 
57,chatGPT,PaLM-rlhf-pytorch,7192,611,Python,https://github.com/lucidrains/PaLM-rlhf-pytorch,lucidrains,11,2023-07-27T12:05:48Z,Implementation of RLHF (Reinforcement Learning with Human Feedback) on top of the PaLM architecture. Basically ChatGPT but with PaLM
58,chatGPT,xonsh,7159,615,Python,https://github.com/xonsh/xonsh,xonsh,260,2023-07-31T21:01:58Z,":shell: Python-powered, cross-platform, Unix-gazing shell."
59,chatGPT,LMFlow,7006,1013,Python,https://github.com/OptimalScale/LMFlow,OptimalScale,35,2023-07-31T11:23:48Z,An Extensible Toolkit for Finetuning and Inference of Large Foundation Models. Large Models for All.
60,chatGPT,web-llm,6758,386,TypeScript,https://github.com/mlc-ai/web-llm,mlc-ai,33,2023-07-30T15:33:29Z,Bringing large-language models and chat to web browsers. Everything runs inside the browser with no server support.
61,chatGPT,yao,6283,564,Go,https://github.com/YaoApp/yao,YaoApp,71,2023-07-27T08:06:49Z,":rocket: A performance app engine to create web services and applications in minutes.Suitable for AI, IoT, Industrial Internet, Connected Vehicles, DevOps, Energy, Finance and many other use-cases."
62,chatGPT,h2ogpt,6251,712,Python,https://github.com/h2oai/h2ogpt,h2oai,155,2023-08-01T02:37:52Z,"Private Q&A and summarization of documents+images or chat with local GPT, 100% private, Apache 2.0. Supports LLaMa2, llama.cpp, and more. Demo: https://gpt.h2o.ai/"
63,chatGPT,gpt4free-ts,6235,1230,TypeScript,https://github.com/xiangsx/gpt4free-ts,xiangsx,31,2023-07-26T04:17:03Z,Providing a free OpenAI GPT-4 API !   This is a replication project for the typescript version of xtekky/gpt4free
64,chatGPT,go-openai,6077,800,Go,https://github.com/sashabaranov/go-openai,sashabaranov,24,2023-08-01T02:28:16Z,"OpenAI ChatGPT, GPT-3, GPT-4, DALL·E, Whisper API wrapper for Go"
65,chatGPT,Chat2DB,6016,839,Java,https://github.com/chat2db/Chat2DB,chat2db,75,2023-07-30T12:42:59Z,🔥 🔥 🔥 An intelligent and versatile general-purpose SQL client and reporting tool for databases which integrates ChatGPT capabilities.(智能的通用数据库SQL客户端和报表工具)
66,chatGPT,novel,5838,568,TypeScript,https://github.com/steven-tey/novel,steven-tey,25,2023-07-29T14:52:39Z,Notion-style WYSIWYG editor with AI-powered autocompletion.
67,chatGPT,chatgpt-advanced,5786,708,TypeScript,https://github.com/interstellard/chatgpt-advanced,interstellard,65,2023-07-14T18:26:02Z,WebChatGPT: A browser extension that augments your ChatGPT prompts with web results.
68,chatGPT,gorilla,5751,375,Python,https://github.com/ShishirPatil/gorilla,ShishirPatil,10,2023-08-01T01:57:33Z,Gorilla: An API store for LLMs
69,chatGPT,shell_gpt,5703,393,Python,https://github.com/TheR1D/shell_gpt,TheR1D,39,2023-07-31T18:48:09Z,"A command-line productivity tool powered by GPT-3 and GPT-4, will help you accomplish your tasks faster and more efficiently."
70,chatGPT,chatgpt-mac,5644,457,JavaScript,https://github.com/vincelwt/chatgpt-mac,vincelwt,61,2023-02-22T16:29:37Z,"ChatGPT for Mac, living in your menubar."
71,chatGPT,BetterChatGPT,5272,1744,TypeScript,https://github.com/ztjhz/BetterChatGPT,ztjhz,108,2023-07-30T09:16:44Z,An amazing UI for OpenAI's ChatGPT (Website + Windows + MacOS + Linux)
72,chatGPT,ChatGPT-Shortcut,4990,559,TypeScript,https://github.com/rockbenben/ChatGPT-Shortcut,rockbenben,1,2023-07-31T21:20:46Z,"🚀💪Maximize your efficiency and productivity, support for English,中文,Español,العربية. 让生产力加倍的 ChatGPT 快捷指令，按照领域和功能分区，可对提示词进行标签筛选、关键词搜索和一键复制。"
73,chatGPT,awesome-chatgpt-api,4987,318,Python,https://github.com/reorx/awesome-chatgpt-api,reorx,2,2023-07-15T09:03:32Z,"Curated list of apps and tools that not only use the new ChatGPT API, but also allow users to configure their own API keys, enabling free and on-demand usage of their own quota."
74,chatGPT,bob-plugin-openai-translator,4930,209,JavaScript,https://github.com/openai-translator/bob-plugin-openai-translator,openai-translator,5,2023-07-24T02:00:52Z,基于 ChatGPT API 的文本翻译、文本润色、语法纠错 Bob 插件，让我们一起迎接不需要巴别塔的新时代！Licensed under CC BY-NC-SA 4.0
75,chatGPT,wukong-robot,4844,1156,Python,https://github.com/wzpan/wukong-robot,wzpan,24,2023-07-12T14:12:29Z,🤖 wukong-robot 是一个简单、灵活、优雅的中文语音对话机器人/智能音箱项目，支持ChatGPT多轮对话能力，还可能是首个支持脑机交互的开源智能音箱项目。
76,chatGPT,chatgpt-vscode,4792,342,TypeScript,https://github.com/mpociot/chatgpt-vscode,mpociot,44,2023-06-20T20:23:01Z,A VSCode extension that allows you to use ChatGPT
77,chatGPT,LangChain-Chinese-Getting-Started-Guide,4779,384,,https://github.com/liaokongVFX/LangChain-Chinese-Getting-Started-Guide,liaokongVFX,12,2023-07-07T09:52:46Z,LangChain 的中文入门教程
78,chatGPT,Baichuan-7B,4744,493,Python,https://github.com/baichuan-inc/Baichuan-7B,baichuan-inc,63,2023-07-08T11:38:07Z,A large-scale 7B pretraining language model developed by BaiChuan-Inc.
79,chatGPT,GPTCache,4742,314,Python,https://github.com/zilliztech/GPTCache,zilliztech,11,2023-07-31T11:51:41Z,Semantic cache for LLMs. Fully integrated with LangChain and llama_index. 
80,chatGPT,Feishu-OpenAI,4715,819,Go,https://github.com/ConnectAI-E/Feishu-OpenAI,ConnectAI-E,73,2023-07-14T05:35:47Z,🎒 飞书  ×（GPT-4 + DALL·E + Whisper）=  飞一般的工作体验  🚀 语音对话、角色扮演、多话题讨论、图片创作、表格分析、文档导出 🚀
81,chatGPT,FeHelper,4706,1212,JavaScript,https://github.com/zxlie/FeHelper,zxlie,219,2023-07-04T10:04:03Z,"😍FeHelper--Web前端助手（Awesome！Chrome & Firefox & MS-Edge Extension, All in one Toolbox!）"
82,chatGPT,CopilotForXcode,4655,201,Swift,https://github.com/intitni/CopilotForXcode,intitni,16,2023-07-31T16:39:45Z,"The missing GitHub Copilot, Codeium and ChatGPT Xcode Source Editor Extension"
83,chatGPT,LLMSurvey,4479,343,Python,https://github.com/RUCAIBox/LLMSurvey,RUCAIBox,17,2023-07-14T14:26:38Z,"The official GitHub page for the survey paper ""A Survey of Large Language Models""."
84,chatGPT,law-cn-ai,4367,619,MDX,https://github.com/lvwzhen/law-cn-ai,lvwzhen,6,2023-06-23T08:20:17Z,⚖️ AI 法律助手
85,chatGPT,opencommit,4320,201,JavaScript,https://github.com/di-sukharev/opencommit,di-sukharev,24,2023-07-24T14:46:15Z,Auto-generate impressive commits with AI in 1 second 🤯🔫
86,chatGPT,freegpt-webui,4283,1246,Python,https://github.com/ramonvc/freegpt-webui,ramonvc,59,2023-07-31T01:27:51Z,GPT 3.5/4 with a Chat Web UI. No API key required.
87,chatGPT,ChatGPT-Midjourney,4237,1626,TypeScript,https://github.com/Licoy/ChatGPT-Midjourney,Licoy,20,2023-07-24T12:46:18Z,🍭 一键拥有你自己的 ChatGPT+Midjourney 网页服务 | Own your own ChatGPT+Midjourney web service with one click
88,chatGPT,LLaVA,4180,322,Python,https://github.com/haotian-liu/LLaVA,haotian-liu,140,2023-07-30T01:45:21Z,Large Language-and-Vision Assistant built towards multimodal GPT-4 level capabilities.
89,chatGPT,ChatGPT-wechat-bot,4179,928,TypeScript,https://github.com/AutumnWhj/ChatGPT-wechat-bot,AutumnWhj,91,2023-07-04T14:04:53Z,ChatGPT for wechat https://github.com/AutumnWhj/ChatGPT-wechat-bot
90,chatGPT,myGPTReader,4145,425,Python,https://github.com/madawei2699/myGPTReader,madawei2699,9,2023-05-28T07:12:42Z,A community-driven way to read and chat with AI bots - powered by chatGPT.
91,chatGPT,PyChatGPT,4126,453,Python,https://github.com/rawandahmad698/PyChatGPT,rawandahmad698,31,2023-01-05T19:45:36Z,"⚡️ Python client for the unofficial ChatGPT API with auto token regeneration, conversation tracking, proxy support and more."
92,chatGPT,awesome-totally-open-chatgpt,4041,162,,https://github.com/nichtdax/awesome-totally-open-chatgpt,nichtdax,3,2023-05-03T02:45:22Z,A list of totally open alternatives to ChatGPT
93,chatGPT,next-enterprise,4026,538,TypeScript,https://github.com/Blazity/next-enterprise,Blazity,5,2023-07-31T22:39:47Z,"💼 An enterprise-grade Next.js boilerplate for high-performance, maintainable apps. Packed with features like Tailwind CSS, TypeScript, ESLint, Prettier, testing tools, and more to accelerate your development."
94,chatGPT,node-chatgpt-api,3848,681,JavaScript,https://github.com/waylaidwanderer/node-chatgpt-api,waylaidwanderer,37,2023-07-31T21:31:55Z,"A client implementation for ChatGPT and Bing AI. Available as a Node.js module, REST API server, and CLI app."
95,chatGPT,BibiGPT,3820,486,TypeScript,https://github.com/JimmyLv/BibiGPT,JimmyLv,36,2023-07-13T15:04:03Z,"BibiGPT · 1-Click AI Summary for Audio/Video & Chat with Learning Content: Bilibili | YouTube | Tweet丨TikTok丨Local files | Websites丨Podcasts | Meetings | Lectures, etc. 音视频内容 AI 一键总结 & 对话：哔哩哔哩丨YouTube丨推特丨小红书丨抖音丨网页丨播客丨会议丨本地文件等 (原 BiliGPT 省流神器 & 课代表)"
96,chatGPT,interviewGuide,3803,686,Java,https://github.com/NotFound9/interviewGuide,NotFound9,12,2023-07-28T05:05:04Z,推荐免费ChatGPT网站：https://www.lintcode.com/chat-gpt?utm_source=tf-github-NotFound  点此领取7天VIP会员：https://www.lintcode.com/vip/activity/z1qgMH           《大厂面试指北》——包括Java基础、JVM、数据库、mysql、redis、计算机网络、算法、数据结构、操作系统、设计模式、系统设计、框架原理。
97,chatGPT,chatgpt-telegram,3787,574,Go,https://github.com/m1guelpf/chatgpt-telegram,m1guelpf,52,2023-04-10T07:55:38Z,"Run your own GPTChat Telegram bot, with a single command!"
98,chatGPT,embedchain,3783,778,Python,https://github.com/embedchain/embedchain,embedchain,81,2023-07-31T15:31:09Z,Framework to easily create LLM powered bots over any dataset.
99,chatGPT,chatgpt_telegram_bot,3760,1179,Python,https://github.com/karfly/chatgpt_telegram_bot,karfly,22,2023-07-21T13:50:54Z,
100,chatGPT,AICommand,3670,407,C#,https://github.com/keijiro/AICommand,keijiro,3,2023-03-28T05:17:48Z,ChatGPT integration with Unity Editor
