rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
26,chatGPT,chatbox,14125,1500,TypeScript,https://github.com/Bin-Huang/chatbox,Bin-Huang,205,2023-08-04T12:33:36Z,"Chatbox is a desktop app for multiple cutting-edge LLM models that available on Windows, Mac, Linux"
27,chatGPT,chatgpt-google-extension,13248,1471,TypeScript,https://github.com/wong2/chatgpt-google-extension,wong2,86,2023-08-08T03:12:34Z,This project is deprecated. Check my new project ChatHub:
28,chatGPT,carrot,13118,1111,,https://github.com/xx025/carrot,xx025,12,2023-08-03T03:01:41Z,Free ChatGPT Site List 这儿为你准备了众多免费好用的ChatGPT镜像站点，当前100+站点
29,chatGPT,wechat-chatgpt,12556,3879,TypeScript,https://github.com/fuergaosi233/wechat-chatgpt,fuergaosi233,50,2023-05-05T20:16:17Z,Use ChatGPT On Wechat via wechaty
30,chatGPT,Flowise,12331,4978,TypeScript,https://github.com/FlowiseAI/Flowise,FlowiseAI,116,2023-08-08T01:39:26Z,Drag & drop UI to build your customized LLM flow
31,chatGPT,ChuanhuChatGPT,11921,1886,Python,https://github.com/GaiZhenbiao/ChuanhuChatGPT,GaiZhenbiao,50,2023-08-07T11:56:48Z,GUI for ChatGPT API and many LLMs
32,chatGPT,siyuan,11513,875,TypeScript,https://github.com/siyuan-note/siyuan,siyuan-note,59,2023-08-08T03:05:25Z,"A privacy-first, self-hosted, fully open source personal knowledge management software, written in typescript and golang."
33,chatGPT,langflow,11326,1491,Python,https://github.com/logspace-ai/langflow,logspace-ai,76,2023-08-07T23:34:49Z,"⛓️ Langflow is a UI for LangChain, designed with react-flow to provide an effortless way to experiment and prototype flows."
34,chatGPT,MOSS,11323,1109,Python,https://github.com/OpenLMLab/MOSS,OpenLMLab,220,2023-07-10T12:22:36Z,An open-source tool-augmented conversational language model from Fudan University
35,chatGPT,vpncn.github.io,11090,1886,HTML,https://github.com/vpncn/vpncn.github.io,vpncn,0,2023-07-05T16:03:10Z,2023中国翻墙软件VPN推荐以及科学上网避坑，稳定好用。对比SSR机场、蓝灯、V2ray、老王VPN、VPS搭建梯子等科学上网与翻墙软件，中国最新科学上网翻墙梯子VPN下载推荐，访问Chatgpt。
36,chatGPT,KeepChatGPT,11042,584,JavaScript,https://github.com/xcanwin/KeepChatGPT,xcanwin,76,2023-08-05T05:43:09Z,这是一个ChatGPT的畅聊与增强插件。开源免费。不仅能解决所有报错不再刷新，还有保持活跃、取消审计、克隆对话、净化首页、展示大屏、展示全屏、言无不尽、拦截跟踪、日新月异等多个高级功能。让我们的AI体验无比顺畅、丝滑、高效、简洁。
37,chatGPT,botpress,10818,1518,TypeScript,https://github.com/botpress/botpress,botpress,3,2023-08-07T21:06:56Z,The open-source hub to build & deploy GPT/LLM Agents ⚡️
38,chatGPT,haystack,10297,1330,Python,https://github.com/deepset-ai/haystack,deepset-ai,370,2023-08-07T14:09:01Z,":mag: LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (Models, Vector DBs, File Converters) to Pipelines or Agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search and conversational agent"
39,chatGPT,SmsForwarder,9894,1480,Kotlin,https://github.com/pppscn/SmsForwarder,pppscn,4,2023-07-30T02:23:38Z,短信转发器——监控Android手机短信、来电、APP通知，并根据指定规则转发到其他手机：钉钉群自定义机器人、钉钉企业内机器人、企业微信群机器人、飞书机器人、企业微信应用消息、邮箱、bark、webhook、Telegram机器人、Server酱、PushPlus、手机短信等。包括主动控制服务端与客户端，让你轻松远程发短信、查短信、查通话、查话簿、查电量等。（V3.0 新增）PS.这个APK主要是学习与自用，如有BUG请提ISSUE，同时欢迎大家提PR指正
40,chatGPT,RWKV-LM,9330,643,Python,https://github.com/BlinkDL/RWKV-LM,BlinkDL,27,2023-08-06T01:44:31Z,"RWKV is an RNN with transformer-level LLM performance. It can be directly trained like a GPT (parallelizable). So it's combining the best of RNN and transformer - great performance, fast inference, saves VRAM, fast training, ""infinite"" ctx_len, and free sentence embedding."
41,chatGPT,awesome-free-chatgpt,9269,701,Python,https://github.com/LiLittleCat/awesome-free-chatgpt,LiLittleCat,18,2023-08-07T13:23:07Z,"🆓免费的 ChatGPT 镜像网站列表，持续更新。List of free ChatGPT mirror sites, continuously updated. "
42,chatGPT,BingGPT,8820,672,JavaScript,https://github.com/dice2o/BingGPT,dice2o,210,2023-07-11T15:30:37Z,"Desktop application of new Bing's AI-powered chat (Windows, macOS and Linux)"
43,chatGPT,ChatALL,8632,1376,JavaScript,https://github.com/sunner/ChatALL,sunner,68,2023-08-06T15:47:25Z," Concurrently chat with ChatGPT, Bing Chat, Bard, Alpaca, Vicuna, Claude, ChatGLM, MOSS, 讯飞星火, 文心一言 and more, discover the best answers"
44,chatGPT,ChatRWKV,8576,613,Python,https://github.com/BlinkDL/ChatRWKV,BlinkDL,14,2023-08-06T06:19:58Z,"ChatRWKV is like ChatGPT but powered by RWKV (100% RNN) language model, and open source."
45,chatGPT,chatGPTBox,8570,605,JavaScript,https://github.com/josStorer/chatGPTBox,josStorer,154,2023-08-05T07:58:12Z,"Integrating ChatGPT into your browser deeply, everything you need is here"
46,chatGPT,chatgpt-mirai-qq-bot,8558,1160,Python,https://github.com/lss233/chatgpt-mirai-qq-bot,lss233,210,2023-08-07T14:14:47Z,🚀 一键部署！真正的 AI 聊天机器人！支持ChatGPT、文心一言、讯飞星火、Bing、Bard、ChatGLM、POE，多账号，人设调教，虚拟女仆、图片渲染、语音发送 | 支持 QQ、Telegram、Discord、微信 等平台
47,chatGPT,hamulete,8460,1876,Jupyter Notebook,https://github.com/hoochanlon/hamulete,hoochanlon,0,2023-08-06T23:36:39Z,🏔️国立台湾大学、新加坡国立大学、早稻田大学、东京大学，中央研究院（台湾）以及中国重点高校及科研机构，社科、经济、数学、博弈论、哲学、系统工程类学术论文等知识库。
48,chatGPT,leedl-tutorial,8037,2325,Jupyter Notebook,https://github.com/datawhalechina/leedl-tutorial,datawhalechina,2,2023-08-05T18:38:54Z,《李宏毅深度学习教程》，PDF下载地址：https://github.com/datawhalechina/leedl-tutorial/releases
49,chatGPT,awesome-chatgpt-zh,7851,674,Python,https://github.com/yzfly/awesome-chatgpt-zh,yzfly,2,2023-08-06T14:55:21Z,ChatGPT 中文指南🔥，ChatGPT 中文调教指南，指令指南，应用开发指南，精选资源清单，更好的使用 chatGPT 让你的生产力 up up up! 🚀
50,chatGPT,EdgeGPT,7798,865,Python,https://github.com/acheong08/EdgeGPT,acheong08,37,2023-08-03T13:37:26Z,Reverse engineered API of Microsoft's Bing Chat AI
51,chatGPT,awesome-chatgpt,7740,482,,https://github.com/humanloop/awesome-chatgpt,humanloop,21,2023-07-17T13:37:04Z,"Curated list of awesome tools, demos, docs for ChatGPT and GPT-3"
52,chatGPT,go-proxy-bingai,7702,6923,HTML,https://github.com/adams549659584/go-proxy-bingai,adams549659584,210,2023-08-07T13:06:47Z,用 Vue3 和 Go 搭建的微软 New Bing 演示站点，拥有一致的 UI 体验，支持 ChatGPT 提示词，国内可用。
53,chatGPT,FinGPT,7677,1782,Jupyter Notebook,https://github.com/AI4Finance-Foundation/FinGPT,AI4Finance-Foundation,21,2023-08-06T18:12:53Z,Data-Centric FinGPT.  Open-source for open finance!  Revolutionize 🔥    We'll soon release the trained model.
54,chatGPT,chatgpt-demo,7432,3772,TypeScript,https://github.com/anse-app/chatgpt-demo,anse-app,31,2023-07-09T01:04:50Z,Minimal web UI for ChatGPT. 
55,chatGPT,PaLM-rlhf-pytorch,7216,610,Python,https://github.com/lucidrains/PaLM-rlhf-pytorch,lucidrains,11,2023-07-27T12:05:48Z,Implementation of RLHF (Reinforcement Learning with Human Feedback) on top of the PaLM architecture. Basically ChatGPT but with PaLM
56,chatGPT,xonsh,7177,615,Python,https://github.com/xonsh/xonsh,xonsh,260,2023-08-07T20:41:53Z,":shell: Python-powered, cross-platform, Unix-gazing shell."
57,chatGPT,gorilla,7087,495,Python,https://github.com/ShishirPatil/gorilla,ShishirPatil,11,2023-08-06T05:10:13Z,Gorilla: An API store for LLMs
58,chatGPT,LMFlow,7045,1014,Python,https://github.com/OptimalScale/LMFlow,OptimalScale,35,2023-08-08T03:10:39Z,An Extensible Toolkit for Finetuning and Inference of Large Foundation Models. Large Models for All.
59,chatGPT,web-llm,6802,390,TypeScript,https://github.com/mlc-ai/web-llm,mlc-ai,33,2023-08-06T23:26:58Z,Bringing large-language models and chat to web browsers. Everything runs inside the browser with no server support.
60,chatGPT,h2ogpt,6552,746,Python,https://github.com/h2oai/h2ogpt,h2oai,160,2023-08-08T02:55:49Z,"Private Q&A and summarization of documents+images or chat with local GPT, 100% private, Apache 2.0. Supports LLaMa2, llama.cpp, and more. Demo: https://gpt.h2o.ai/"
61,chatGPT,Chat2DB,6319,867,Java,https://github.com/chat2db/Chat2DB,chat2db,38,2023-08-07T15:52:41Z,🔥 🔥 🔥 An intelligent and versatile general-purpose SQL client and reporting tool for databases which integrates ChatGPT capabilities.(智能的通用数据库SQL客户端和报表工具)
62,chatGPT,yao,6304,568,Go,https://github.com/YaoApp/yao,YaoApp,71,2023-08-04T09:14:55Z,":rocket: A performance app engine to create web services and applications in minutes.Suitable for AI, IoT, Industrial Internet, Connected Vehicles, DevOps, Energy, Finance and many other use-cases."
63,chatGPT,gpt4free-ts,6281,1251,TypeScript,https://github.com/xiangsx/gpt4free-ts,xiangsx,33,2023-08-08T01:47:52Z,Providing a free OpenAI GPT-4 API !   This is a replication project for the typescript version of xtekky/gpt4free
64,chatGPT,go-openai,6144,814,Go,https://github.com/sashabaranov/go-openai,sashabaranov,26,2023-08-07T01:49:25Z,"OpenAI ChatGPT, GPT-3, GPT-4, DALL·E, Whisper API wrapper for Go"
65,chatGPT,novel,5929,577,TypeScript,https://github.com/steven-tey/novel,steven-tey,25,2023-08-04T04:22:37Z,Notion-style WYSIWYG editor with AI-powered autocompletion.
66,chatGPT,chatgpt-advanced,5821,712,TypeScript,https://github.com/interstellard/chatgpt-advanced,interstellard,65,2023-07-14T18:26:02Z,WebChatGPT: A browser extension that augments your ChatGPT prompts with web results.
67,chatGPT,shell_gpt,5758,395,Python,https://github.com/TheR1D/shell_gpt,TheR1D,42,2023-08-04T14:33:04Z,"A command-line productivity tool powered by GPT-3 and GPT-4, will help you accomplish your tasks faster and more efficiently."
68,chatGPT,chatgpt-mac,5654,459,JavaScript,https://github.com/vincelwt/chatgpt-mac,vincelwt,62,2023-08-05T05:36:31Z,"ChatGPT for Mac, living in your menubar."
69,chatGPT,BetterChatGPT,5363,1788,TypeScript,https://github.com/ztjhz/BetterChatGPT,ztjhz,109,2023-08-05T15:32:20Z,An amazing UI for OpenAI's ChatGPT (Website + Windows + MacOS + Linux)
70,chatGPT,awesome-chatgpt-api,5012,319,Python,https://github.com/reorx/awesome-chatgpt-api,reorx,2,2023-07-15T09:03:32Z,"Curated list of apps and tools that not only use the new ChatGPT API, but also allow users to configure their own API keys, enabling free and on-demand usage of their own quota."
71,chatGPT,ChatGPT-Shortcut,5011,571,TypeScript,https://github.com/rockbenben/ChatGPT-Shortcut,rockbenben,1,2023-08-04T06:43:24Z,"🚀💪Maximize your efficiency and productivity, support for English,中文,Español,العربية. 让生产力加倍的 ChatGPT 快捷指令，按照领域和功能分区，可对提示词进行标签筛选、关键词搜索和一键复制。"
72,chatGPT,bob-plugin-openai-translator,4937,210,JavaScript,https://github.com/openai-translator/bob-plugin-openai-translator,openai-translator,5,2023-07-24T02:00:52Z,基于 ChatGPT API 的文本翻译、文本润色、语法纠错 Bob 插件，让我们一起迎接不需要巴别塔的新时代！Licensed under CC BY-NC-SA 4.0
73,chatGPT,LangChain-Chinese-Getting-Started-Guide,4907,397,,https://github.com/liaokongVFX/LangChain-Chinese-Getting-Started-Guide,liaokongVFX,13,2023-07-07T09:52:46Z,LangChain 的中文入门教程
74,chatGPT,GPTCache,4886,324,Python,https://github.com/zilliztech/GPTCache,zilliztech,10,2023-08-07T07:23:21Z,Semantic cache for LLMs. Fully integrated with LangChain and llama_index. 
75,chatGPT,wukong-robot,4862,1160,Python,https://github.com/wzpan/wukong-robot,wzpan,24,2023-07-12T14:12:29Z,🤖 wukong-robot 是一个简单、灵活、优雅的中文语音对话机器人/智能音箱项目，支持ChatGPT多轮对话能力，还可能是首个支持脑机交互的开源智能音箱项目。
76,chatGPT,LLMSurvey,4845,375,Python,https://github.com/RUCAIBox/LLMSurvey,RUCAIBox,19,2023-08-07T01:16:27Z,"The official GitHub page for the survey paper ""A Survey of Large Language Models""."
77,chatGPT,Baichuan-7B,4819,497,Python,https://github.com/baichuan-inc/Baichuan-7B,baichuan-inc,63,2023-07-08T11:38:07Z,A large-scale 7B pretraining language model developed by BaiChuan-Inc.
78,chatGPT,chatgpt-vscode,4806,343,TypeScript,https://github.com/mpociot/chatgpt-vscode,mpociot,44,2023-06-20T20:23:01Z,A VSCode extension that allows you to use ChatGPT
79,chatGPT,Feishu-OpenAI,4732,823,Go,https://github.com/ConnectAI-E/Feishu-OpenAI,ConnectAI-E,73,2023-07-14T05:35:47Z,🎒 飞书  ×（GPT-4 + DALL·E + Whisper）=  飞一般的工作体验  🚀 语音对话、角色扮演、多话题讨论、图片创作、表格分析、文档导出 🚀
80,chatGPT,FeHelper,4707,1211,JavaScript,https://github.com/zxlie/FeHelper,zxlie,223,2023-07-04T10:04:03Z,"😍FeHelper--Web前端助手（Awesome！Chrome & Firefox & MS-Edge Extension, All in one Toolbox!）"
81,chatGPT,CopilotForXcode,4706,211,Swift,https://github.com/intitni/CopilotForXcode,intitni,15,2023-08-07T13:04:55Z,"The missing GitHub Copilot, Codeium and ChatGPT Xcode Source Editor Extension"
82,chatGPT,freegpt-webui,4564,1308,Python,https://github.com/ramonvc/freegpt-webui,ramonvc,66,2023-08-03T16:56:26Z,GPT 3.5/4 with a Chat Web UI. No API key required.
83,chatGPT,law-cn-ai,4381,616,MDX,https://github.com/lvwzhen/law-cn-ai,lvwzhen,7,2023-06-23T08:20:17Z,⚖️ AI 法律助手
84,chatGPT,opencommit,4348,202,JavaScript,https://github.com/di-sukharev/opencommit,di-sukharev,19,2023-07-24T14:46:15Z,Auto-generate impressive commits with AI in 1 second 🤯🔫
85,chatGPT,ChatGPT-Midjourney,4341,1670,TypeScript,https://github.com/Licoy/ChatGPT-Midjourney,Licoy,22,2023-08-01T14:01:59Z,🍭 一键拥有你自己的 ChatGPT+Midjourney 网页服务 | Own your own ChatGPT+Midjourney web service with one click
86,chatGPT,LLaVA,4323,336,Python,https://github.com/haotian-liu/LLaVA,haotian-liu,150,2023-08-08T02:53:15Z,Large Language-and-Vision Assistant built towards multimodal GPT-4 level capabilities.
87,chatGPT,ChatGPT-wechat-bot,4190,930,TypeScript,https://github.com/AutumnWhj/ChatGPT-wechat-bot,AutumnWhj,91,2023-07-04T14:04:53Z,ChatGPT for wechat https://github.com/AutumnWhj/ChatGPT-wechat-bot
88,chatGPT,myGPTReader,4155,433,Python,https://github.com/madawei2699/myGPTReader,madawei2699,9,2023-08-05T00:21:33Z,A community-driven way to read and chat with AI bots - powered by chatGPT.
89,chatGPT,PyChatGPT,4134,454,Python,https://github.com/rawandahmad698/PyChatGPT,rawandahmad698,31,2023-01-05T19:45:36Z,"⚡️ Python client for the unofficial ChatGPT API with auto token regeneration, conversation tracking, proxy support and more."
90,chatGPT,next-enterprise,4079,554,TypeScript,https://github.com/Blazity/next-enterprise,Blazity,6,2023-08-07T18:56:19Z,"💼 An enterprise-grade Next.js boilerplate for high-performance, maintainable apps. Packed with features like Tailwind CSS, TypeScript, ESLint, Prettier, testing tools, and more to accelerate your development."
91,chatGPT,awesome-totally-open-chatgpt,4055,162,,https://github.com/nichtdax/awesome-totally-open-chatgpt,nichtdax,3,2023-05-03T02:45:22Z,A list of totally open alternatives to ChatGPT
92,chatGPT,node-chatgpt-api,3878,688,JavaScript,https://github.com/waylaidwanderer/node-chatgpt-api,waylaidwanderer,37,2023-08-07T21:58:15Z,"A client implementation for ChatGPT and Bing AI. Available as a Node.js module, REST API server, and CLI app."
93,chatGPT,BibiGPT,3869,498,TypeScript,https://github.com/JimmyLv/BibiGPT,JimmyLv,37,2023-07-13T15:04:03Z,"BibiGPT · 1-Click AI Summary for Audio/Video & Chat with Learning Content: Bilibili | YouTube | Tweet丨TikTok丨Local files | Websites丨Podcasts | Meetings | Lectures, etc. 音视频内容 AI 一键总结 & 对话：哔哩哔哩丨YouTube丨推特丨小红书丨抖音丨网页丨播客丨会议丨本地文件等 (原 BiliGPT 省流神器 & 课代表)"
94,chatGPT,embedchain,3833,790,Python,https://github.com/embedchain/embedchain,embedchain,83,2023-08-07T22:05:58Z,Framework to easily create LLM powered bots over any dataset.
95,chatGPT,interviewGuide,3803,687,Java,https://github.com/NotFound9/interviewGuide,NotFound9,12,2023-08-07T06:26:02Z,推荐免费ChatGPT网站：https://www.lintcode.com/chat-gpt?utm_source=tf-github-NotFound  点此领取7天VIP会员：https://www.lintcode.com/vip/activity/z1qgMH           《大厂面试指北》——包括Java基础、JVM、数据库、mysql、redis、计算机网络、算法、数据结构、操作系统、设计模式、系统设计、框架原理。
96,chatGPT,chatgpt-telegram,3794,575,Go,https://github.com/m1guelpf/chatgpt-telegram,m1guelpf,52,2023-04-10T07:55:38Z,"Run your own GPTChat Telegram bot, with a single command!"
97,chatGPT,chatgpt_telegram_bot,3790,1193,Python,https://github.com/karfly/chatgpt_telegram_bot,karfly,12,2023-08-04T09:57:19Z,
98,chatGPT,ChatGPT_DAN,3692,395,,https://github.com/0xk1h0/ChatGPT_DAN,0xk1h0,30,2023-07-11T09:11:54Z,"ChatGPT DAN, Jailbreaks prompt"
99,chatGPT,AICommand,3679,409,C#,https://github.com/keijiro/AICommand,keijiro,3,2023-03-28T05:17:48Z,ChatGPT integration with Unity Editor
100,chatGPT,xiaogpt,3646,530,Python,https://github.com/yihong0618/xiaogpt,yihong0618,33,2023-08-04T11:00:09Z,Play ChatGPT and other LLM with Xiaomi AI Speaker
