rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
25,chatGPT,best-of-ml-python,14022,2085,,https://github.com/ml-tooling/best-of-ml-python,ml-tooling,15,2023-07-13T15:00:41Z,🏆 A ranked list of awesome machine learning Python libraries. Updated weekly.
26,chatGPT,chatbox,13678,1452,TypeScript,https://github.com/Bin-Huang/chatbox,Bin-Huang,194,2023-07-15T15:53:24Z,"Chatbox is a desktop app for GPT/LLM that supports Windows, Mac, Linux & Web Online"
27,chatGPT,ChatPaper,13552,1509,Python,https://github.com/kaixindelele/ChatPaper,kaixindelele,49,2023-07-16T14:19:21Z,Use ChatGPT to summarize the arXiv papers. 全流程加速科研，利用chatgpt进行论文总结+润色+审稿+审稿回复
28,chatGPT,chatgpt-google-extension,13222,1460,TypeScript,https://github.com/wong2/chatgpt-google-extension,wong2,86,2023-07-07T12:17:47Z,A browser extension that enhance search engines with ChatGPT
29,chatGPT,carrot,12710,1069,,https://github.com/xx025/carrot,xx025,10,2023-07-14T04:35:41Z,Free ChatGPT Site List 这儿为你准备了众多免费好用的ChatGPT镜像站点，当前100+站点
30,chatGPT,wechat-chatgpt,12456,3862,TypeScript,https://github.com/fuergaosi233/wechat-chatgpt,fuergaosi233,50,2023-05-05T20:16:17Z,Use ChatGPT On Wechat via wechaty
31,chatGPT,ChuanhuChatGPT,11683,1857,Python,https://github.com/GaiZhenbiao/ChuanhuChatGPT,GaiZhenbiao,54,2023-07-11T13:00:37Z,GUI for ChatGPT API and many LLMs
32,chatGPT,MOSS,11182,1097,Python,https://github.com/OpenLMLab/MOSS,OpenLMLab,215,2023-07-10T12:22:36Z,An open-source tool-augmented conversational language model from Fudan University
33,chatGPT,siyuan,11172,842,TypeScript,https://github.com/siyuan-note/siyuan,siyuan-note,56,2023-07-17T03:26:09Z,"A privacy-first, self-hosted, fully open source personal knowledge management software, written in typescript and golang."
34,chatGPT,vpncn.github.io,10901,1873,HTML,https://github.com/vpncn/vpncn.github.io,vpncn,0,2023-07-05T16:03:10Z,2023中国翻墙软件VPN推荐以及科学上网避坑，稳定好用。对比SSR机场、蓝灯、V2ray、老王VPN、VPS搭建梯子等科学上网与翻墙软件，中国最新科学上网翻墙梯子VPN下载推荐，访问Chatgpt。
35,chatGPT,KeepChatGPT,10755,570,JavaScript,https://github.com/xcanwin/KeepChatGPT,xcanwin,96,2023-07-09T04:37:49Z,这是一个ChatGPT的畅聊与增强插件。开源免费。不仅能解决所有报错不再刷新，还有保持活跃、取消审计、克隆对话、净化首页、展示大屏、展示全屏、言无不尽、拦截跟踪、日新月异等多个高级功能。让我们的AI体验无比顺畅、丝滑、高效、简洁。
36,chatGPT,Flowise,10668,3593,TypeScript,https://github.com/FlowiseAI/Flowise,FlowiseAI,95,2023-07-16T13:55:12Z,Drag & drop UI to build your customized LLM flow
37,chatGPT,botpress,10642,1483,TypeScript,https://github.com/botpress/botpress,botpress,3,2023-07-14T22:11:59Z,The open-source hub to build & deploy GPT/LLM Agents ⚡️
38,chatGPT,langflow,10616,1327,TypeScript,https://github.com/logspace-ai/langflow,logspace-ai,79,2023-07-16T20:51:36Z,"⛓️ Langflow is a UI for LangChain, designed with react-flow to provide an effortless way to experiment and prototype flows."
39,chatGPT,haystack,10002,1299,Python,https://github.com/deepset-ai/haystack,deepset-ai,342,2023-07-14T15:14:14Z,":mag: Haystack is an open source NLP framework to interact with your data using Transformer models and LLMs (GPT-4, Falcon and alike). Haystack offers production-ready tools to quickly build complex question answering, semantic search, text generation applications, and more."
40,chatGPT,SmsForwarder,9576,1446,Kotlin,https://github.com/pppscn/SmsForwarder,pppscn,10,2023-07-11T01:51:14Z,短信转发器——监控Android手机短信、来电、APP通知，并根据指定规则转发到其他手机：钉钉群自定义机器人、钉钉企业内机器人、企业微信群机器人、飞书机器人、企业微信应用消息、邮箱、bark、webhook、Telegram机器人、Server酱、PushPlus、手机短信等。包括主动控制服务端与客户端，让你轻松远程发短信、查短信、查通话、查话簿、查电量等。（V3.0 新增）PS.这个APK主要是学习与自用，如有BUG请提ISSUE，同时欢迎大家提PR指正
41,chatGPT,ali-dbhub,9124,1992,Java,https://github.com/alibaba/ali-dbhub,alibaba,169,2023-07-03T07:05:48Z,🔥 🔥 🔥 An intelligent and versatile general-purpose SQL client and reporting tool for databases which integrates ChatGPT capabilities.(智能的通用数据库SQL客户端和报表工具)
42,chatGPT,RWKV-LM,8986,622,Python,https://github.com/BlinkDL/RWKV-LM,BlinkDL,33,2023-07-12T20:24:56Z,"RWKV is an RNN with transformer-level LLM performance. It can be directly trained like a GPT (parallelizable). So it's combining the best of RNN and transformer - great performance, fast inference, saves VRAM, fast training, ""infinite"" ctx_len, and free sentence embedding."
43,chatGPT,BingGPT,8614,644,JavaScript,https://github.com/dice2o/BingGPT,dice2o,199,2023-07-11T15:30:37Z,"Desktop application of new Bing's AI-powered chat (Windows, macOS and Linux)"
44,chatGPT,chatGPTBox,8443,589,JavaScript,https://github.com/josStorer/chatGPTBox,josStorer,133,2023-07-15T13:58:27Z,"Integrating ChatGPT into your browser deeply, everything you need is here"
45,chatGPT,hamulete,8425,1875,Jupyter Notebook,https://github.com/hoochanlon/hamulete,hoochanlon,0,2023-07-16T21:58:34Z,🏔️国立台湾大学、新加坡国立大学、早稻田大学、东京大学，中央研究院（台湾）以及中国重点高校及科研机构，社科、经济、数学、系统工程类学术论文等知识库。
46,chatGPT,ChatRWKV,8386,593,Python,https://github.com/BlinkDL/ChatRWKV,BlinkDL,12,2023-07-16T17:55:07Z,"ChatRWKV is like ChatGPT but powered by RWKV (100% RNN) language model, and open source."
47,chatGPT,chatgpt-mirai-qq-bot,8177,1103,Python,https://github.com/lss233/chatgpt-mirai-qq-bot,lss233,177,2023-07-17T01:54:19Z,🚀 一键部署！真正的 AI 聊天机器人！支持ChatGPT、文心一言、讯飞星火、Bing、Bard、ChatGLM、POE，多账号，人设调教，虚拟女仆、图片渲染、语音发送 | 支持 QQ、Telegram、Discord、微信 等平台
48,chatGPT,awesome-free-chatgpt,8062,626,Python,https://github.com/LiLittleCat/awesome-free-chatgpt,LiLittleCat,10,2023-07-16T09:18:24Z,"🆓免费的 ChatGPT 镜像网站列表，持续更新。List of free ChatGPT mirror sites, continuously updated. "
49,chatGPT,leedl-tutorial,7983,2323,Jupyter Notebook,https://github.com/datawhalechina/leedl-tutorial,datawhalechina,2,2023-07-13T13:09:11Z,《李宏毅深度学习教程》，PDF下载地址：https://github.com/datawhalechina/leedl-tutorial/releases
50,chatGPT,ChatALL,7963,1312,JavaScript,https://github.com/sunner/ChatALL,sunner,54,2023-07-17T01:49:38Z," Concurrently chat with ChatGPT, Bing Chat, Bard, Alpaca, Vicuna, Claude, ChatGLM, MOSS, 讯飞星火, 文心一言 and more, discover the best answers"
51,chatGPT,awesome-chatgpt,7674,480,,https://github.com/humanloop/awesome-chatgpt,humanloop,21,2023-07-04T08:02:17Z,"Curated list of awesome tools, demos, docs for ChatGPT and GPT-3"
52,chatGPT,awesome-chatgpt-zh,7654,645,Python,https://github.com/yzfly/awesome-chatgpt-zh,yzfly,3,2023-07-13T17:26:22Z,ChatGPT 中文指南🔥，ChatGPT 中文调教指南，指令指南，应用开发指南，精选资源清单，更好的使用 chatGPT 让你的生产力 up up up! 🚀
53,chatGPT,EdgeGPT,7652,846,Python,https://github.com/acheong08/EdgeGPT,acheong08,26,2023-07-14T08:20:30Z,Reverse engineered API of Microsoft's Bing Chat AI
54,chatGPT,chatgpt-demo,7363,3730,TypeScript,https://github.com/anse-app/chatgpt-demo,anse-app,29,2023-07-09T01:04:50Z,Minimal web UI for ChatGPT. 
55,chatGPT,go-proxy-bingai,7300,6047,HTML,https://github.com/adams549659584/go-proxy-bingai,adams549659584,176,2023-07-14T15:43:01Z,用 Vue3 和 Go 搭建的微软 New Bing 演示站点，拥有一致的 UI 体验，支持 ChatGPT 提示词，国内可用。
56,chatGPT,PaLM-rlhf-pytorch,7141,608,Python,https://github.com/lucidrains/PaLM-rlhf-pytorch,lucidrains,10,2023-06-26T11:35:31Z,Implementation of RLHF (Reinforcement Learning with Human Feedback) on top of the PaLM architecture. Basically ChatGPT but with PaLM
57,chatGPT,xonsh,7122,612,Python,https://github.com/xonsh/xonsh,xonsh,257,2023-07-16T16:00:12Z,":shell: Python-powered, cross-platform, Unix-gazing shell."
58,chatGPT,FinGPT,7114,1697,Jupyter Notebook,https://github.com/AI4Finance-Foundation/FinGPT,AI4Finance-Foundation,17,2023-07-16T04:29:07Z,Data-Centric FinGPT.  Open-source for open finance!  Revolutionize 🔥    We'll soon release the trained model.
59,chatGPT,LMFlow,6894,1003,Python,https://github.com/OptimalScale/LMFlow,OptimalScale,33,2023-07-16T14:00:43Z,An Extensible Toolkit for Finetuning and Inference of Large Foundation Models. Large Models for All.
60,chatGPT,casdoor,6654,798,Go,https://github.com/casdoor/casdoor,casdoor,108,2023-07-16T13:06:10Z,"An open-source Identity and Access Management (IAM) / Single-Sign-On (SSO) platform powered by Casbin and AI gateway with web UI supporting OAuth 2.0, OIDC, SAML and OpenAI ChatGPT"
61,chatGPT,web-llm,6567,372,TypeScript,https://github.com/mlc-ai/web-llm,mlc-ai,26,2023-07-16T21:30:11Z,Bringing large-language models and chat to web browsers. Everything runs inside the browser with no server support.
62,chatGPT,yao,6232,560,Go,https://github.com/YaoApp/yao,YaoApp,71,2023-06-15T11:11:30Z,":rocket: A performance app engine to create web services and applications in minutes.Suitable for AI, IoT, Industrial Internet, Connected Vehicles, DevOps, Energy, Finance and many other use-cases."
63,chatGPT,gpt4free-ts,6124,1191,TypeScript,https://github.com/xiangsx/gpt4free-ts,xiangsx,28,2023-07-16T14:58:48Z,Providing a free OpenAI GPT-4 API !   This is a replication project for the typescript version of xtekky/gpt4free
64,chatGPT,go-openai,5942,772,Go,https://github.com/sashabaranov/go-openai,sashabaranov,24,2023-07-15T04:33:55Z,"OpenAI ChatGPT, GPT-3, GPT-4, DALL·E, Whisper API wrapper for Go"
65,chatGPT,chatgpt-advanced,5726,694,TypeScript,https://github.com/interstellard/chatgpt-advanced,interstellard,65,2023-07-14T18:26:02Z,WebChatGPT: A browser extension that augments your ChatGPT prompts with web results.
66,chatGPT,chatgpt-mac,5623,455,JavaScript,https://github.com/vincelwt/chatgpt-mac,vincelwt,59,2023-02-22T16:29:37Z,"ChatGPT for Mac, living in your menubar."
67,chatGPT,shell_gpt,5592,390,Python,https://github.com/TheR1D/shell_gpt,TheR1D,39,2023-06-26T20:35:07Z,"A command-line productivity tool powered by GPT-3 and GPT-4, will help you accomplish your tasks faster and more efficiently."
68,chatGPT,novel,5447,526,TypeScript,https://github.com/steven-tey/novel,steven-tey,20,2023-07-16T05:15:54Z,Notion-style WYSIWYG editor with AI-powered autocompletion.
69,chatGPT,BetterChatGPT,5098,1658,TypeScript,https://github.com/ztjhz/BetterChatGPT,ztjhz,99,2023-07-16T13:25:42Z,An amazing UI for OpenAI's ChatGPT (Website + Windows + MacOS + Linux)
70,chatGPT,Chat2DB,5027,726,Java,https://github.com/chat2db/Chat2DB,chat2db,134,2023-07-17T00:53:38Z,🔥 🔥 🔥 An intelligent and versatile general-purpose SQL client and reporting tool for databases which integrates ChatGPT capabilities.(智能的通用数据库SQL客户端和报表工具)
71,chatGPT,h2ogpt,4951,579,Python,https://github.com/h2oai/h2ogpt,h2oai,142,2023-07-17T03:10:19Z,"Private Q&A and summarization of documents+images or chat with local GPT, 100% private, no data leaks, Apache 2.0. Demo: https://gpt.h2o.ai/"
72,chatGPT,awesome-chatgpt-api,4933,314,Python,https://github.com/reorx/awesome-chatgpt-api,reorx,2,2023-07-15T09:03:32Z,"Curated list of apps and tools that not only use the new ChatGPT API, but also allow users to configure their own API keys, enabling free and on-demand usage of their own quota."
73,chatGPT,bob-plugin-openai-translator,4900,206,JavaScript,https://github.com/openai-translator/bob-plugin-openai-translator,openai-translator,3,2023-06-14T02:08:08Z,基于 ChatGPT API 的文本翻译、文本润色、语法纠错 Bob 插件，让我们一起迎接不需要巴别塔的新时代！Licensed under CC BY-NC-SA 4.0
74,chatGPT,ChatGPT-Shortcut,4893,539,TypeScript,https://github.com/rockbenben/ChatGPT-Shortcut,rockbenben,1,2023-07-17T01:30:50Z,"🚀💪Maximize your efficiency and productivity, support for English,中文,Español,العربية. 让生产力加倍的 ChatGPT 快捷指令，按照领域和功能分区，可对提示词进行标签筛选、关键词搜索和一键复制。"
75,chatGPT,chatgpt-vscode,4779,339,TypeScript,https://github.com/mpociot/chatgpt-vscode,mpociot,44,2023-06-20T20:23:01Z,A VSCode extension that allows you to use ChatGPT
76,chatGPT,wukong-robot,4771,1146,Python,https://github.com/wzpan/wukong-robot,wzpan,18,2023-07-12T14:12:29Z,🤖 wukong-robot 是一个简单、灵活、优雅的中文语音对话机器人/智能音箱项目，支持ChatGPT多轮对话能力，还可能是首个支持脑机交互的开源智能音箱项目。
77,chatGPT,FeHelper,4681,1210,JavaScript,https://github.com/zxlie/FeHelper,zxlie,213,2023-07-04T10:04:03Z,"😍FeHelper--Web前端助手（Awesome！Chrome & Firefox & MS-Edge Extension, All in one Toolbox!）"
78,chatGPT,Feishu-OpenAI,4669,814,Go,https://github.com/ConnectAI-E/Feishu-OpenAI,ConnectAI-E,73,2023-07-14T05:35:47Z,🎒 飞书  ×（GPT-4 + DALL·E + Whisper）=  飞一般的工作体验  🚀 语音对话、角色扮演、多话题讨论、图片创作、表格分析、文档导出 🚀
79,chatGPT,GPTCache,4569,294,Python,https://github.com/zilliztech/GPTCache,zilliztech,9,2023-07-15T19:22:27Z,Semantic cache for LLMs. Fully integrated with LangChain and llama_index. 
80,chatGPT,gorilla,4555,292,Python,https://github.com/ShishirPatil/gorilla,ShishirPatil,11,2023-07-15T02:23:20Z,Gorilla: An API store for LLMs
81,chatGPT,Baichuan-7B,4490,476,Python,https://github.com/baichuan-inc/Baichuan-7B,baichuan-inc,61,2023-07-08T11:38:07Z,A large-scale 7B pretraining language model developed by BaiChuan-Inc.
82,chatGPT,CopilotForXcode,4475,190,Swift,https://github.com/intitni/CopilotForXcode,intitni,12,2023-07-13T14:43:56Z,"The missing GitHub Copilot, Codeium and ChatGPT Xcode Source Editor Extension"
83,chatGPT,LangChain-Chinese-Getting-Started-Guide,4464,355,,https://github.com/liaokongVFX/LangChain-Chinese-Getting-Started-Guide,liaokongVFX,9,2023-07-07T09:52:46Z,LangChain 的中文入门教程
84,chatGPT,law-cn-ai,4317,616,MDX,https://github.com/lvwzhen/law-cn-ai,lvwzhen,5,2023-06-23T08:20:17Z,⚖️ AI 法律助手
85,chatGPT,opencommit,4259,193,JavaScript,https://github.com/di-sukharev/opencommit,di-sukharev,21,2023-07-14T12:36:32Z,Auto-generate impressive commits with AI in 1 second 🤯🔫
86,chatGPT,LLMSurvey,4172,322,Python,https://github.com/RUCAIBox/LLMSurvey,RUCAIBox,17,2023-07-14T14:26:38Z,"The official GitHub page for the survey paper ""A Survey of Large Language Models""."
87,chatGPT,myGPTReader,4123,424,Python,https://github.com/madawei2699/myGPTReader,madawei2699,9,2023-05-28T07:12:42Z,A community-driven way to read and chat with AI bots - powered by chatGPT.
88,chatGPT,ChatGPT-wechat-bot,4120,918,TypeScript,https://github.com/AutumnWhj/ChatGPT-wechat-bot,AutumnWhj,91,2023-07-04T14:04:53Z,ChatGPT for wechat https://github.com/AutumnWhj/ChatGPT-wechat-bot
89,chatGPT,PyChatGPT,4114,450,Python,https://github.com/rawandahmad698/PyChatGPT,rawandahmad698,31,2023-01-05T19:45:36Z,"⚡️ Python client for the unofficial ChatGPT API with auto token regeneration, conversation tracking, proxy support and more."
90,chatGPT,ChatGPT-Midjourney,4025,1533,TypeScript,https://github.com/Licoy/ChatGPT-Midjourney,Licoy,20,2023-07-11T13:48:40Z,🍭 一键拥有你自己的 ChatGPT+Midjourney 网页服务 | Own your own ChatGPT+Midjourney web service with one click
91,chatGPT,awesome-totally-open-chatgpt,4006,160,,https://github.com/nichtdax/awesome-totally-open-chatgpt,nichtdax,3,2023-05-03T02:45:22Z,A list of totally open alternatives to ChatGPT
92,chatGPT,next-enterprise,3904,493,TypeScript,https://github.com/Blazity/next-enterprise,Blazity,7,2023-07-16T15:19:37Z,"💼 An enterprise-grade Next.js boilerplate for high-performance, maintainable apps. Packed with features like Tailwind CSS, TypeScript, ESLint, Prettier, testing tools, and more to accelerate your development."
93,chatGPT,node-chatgpt-api,3820,679,JavaScript,https://github.com/waylaidwanderer/node-chatgpt-api,waylaidwanderer,33,2023-07-14T22:01:46Z,"A client implementation for ChatGPT and Bing AI. Available as a Node.js module, REST API server, and CLI app."
94,chatGPT,interviewGuide,3799,686,Java,https://github.com/NotFound9/interviewGuide,NotFound9,12,2023-05-16T00:31:25Z,推荐免费ChatGPT网站：https://www.lintcode.com/chat-gpt?utm_source=tf-github-NotFound  点此领取7天VIP会员：https://www.lintcode.com/vip/activity/z1qgMH           《大厂面试指北》——包括Java基础、JVM、数据库、mysql、redis、计算机网络、算法、数据结构、操作系统、设计模式、系统设计、框架原理。
95,chatGPT,chatgpt-telegram,3777,574,Go,https://github.com/m1guelpf/chatgpt-telegram,m1guelpf,52,2023-04-10T07:55:38Z,"Run your own GPTChat Telegram bot, with a single command!"
96,chatGPT,BibiGPT,3693,460,TypeScript,https://github.com/JimmyLv/BibiGPT,JimmyLv,35,2023-07-13T15:04:03Z,"BibiGPT · 1-Click AI Summary for Audio/Video & Chat with Learning Content: Bilibili | YouTube | Tweet丨TikTok丨Local files | Websites丨Podcasts | Meetings | Lectures, etc. 音视频内容 AI 一键总结 & 对话：哔哩哔哩丨YouTube丨推特丨小红书丨抖音丨网页丨播客丨会议丨本地文件等 (原 BiliGPT 省流神器 & 课代表)"
97,chatGPT,chatgpt_telegram_bot,3688,1157,Python,https://github.com/karfly/chatgpt_telegram_bot,karfly,20,2023-07-05T10:47:52Z,
98,chatGPT,AICommand,3661,406,C#,https://github.com/keijiro/AICommand,keijiro,3,2023-03-28T05:17:48Z,ChatGPT integration with Unity Editor
99,chatGPT,OpenGpt,3597,360,TypeScript,https://github.com/futantan/OpenGpt,futantan,16,2023-04-06T14:10:53Z,Create your own ChatGPT App in seconds.
100,chatGPT,LLaVA,3588,269,Python,https://github.com/haotian-liu/LLaVA,haotian-liu,125,2023-07-04T15:32:01Z,Large Language-and-Vision Assistant built towards multimodal GPT-4 level capabilities.
