rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
12,LLM,Langchain-Chatchat,14335,2339,Python,https://github.com/chatchat-space/Langchain-Chatchat,chatchat-space,587,2023-08-21T00:50:19Z,"Langchain-Chatchat (formerly langchain-ChatGLM), local knowledge based LLM (like ChatGLM) QA app with langchain ｜ 基于 Langchain 与 ChatGLM 等语言模型的本地知识库问答"
13,LLM,chatbox,14268,1517,TypeScript,https://github.com/Bin-Huang/chatbox,Bin-Huang,211,2023-08-20T11:18:51Z,"Chatbox is a desktop app for multiple cutting-edge LLM models that available on Windows, Mac, Linux"
14,LLM,Chinese-LLaMA-Alpaca,14004,1443,Python,https://github.com/ymcui/Chinese-LLaMA-Alpaca,ymcui,9,2023-08-14T07:10:55Z,中文LLaMA&Alpaca大语言模型+本地CPU/GPU训练部署 (Chinese LLaMA & Alpaca LLMs)
15,LLM,dalai,12640,1429,CSS,https://github.com/cocktailpeanut/dalai,cocktailpeanut,295,2023-06-30T13:51:06Z,The simplest way to run LLaMA on your local machine
16,LLM,mlc-llm,12190,859,Python,https://github.com/mlc-ai/mlc-llm,mlc-ai,114,2023-08-20T22:04:02Z,"Enable everyone to develop, optimize and deploy AI models natively on everyone's devices."
17,LLM,ChuanhuChatGPT,12034,1904,Python,https://github.com/GaiZhenbiao/ChuanhuChatGPT,GaiZhenbiao,56,2023-08-19T16:23:42Z,GUI for ChatGPT API and many LLMs
18,LLM,SuperAGI,11718,1370,Python,https://github.com/TransformerOptimus/SuperAGI,TransformerOptimus,136,2023-08-20T14:38:29Z,"<⚡️> SuperAGI - A dev-first open source autonomous AI agent framework. Enabling developers to build, manage & run useful autonomous agents quickly and reliably."
19,LLM,semantic-kernel,11682,1675,C#,https://github.com/microsoft/semantic-kernel,microsoft,322,2023-08-20T07:18:53Z,Integrate cutting-edge LLM technology quickly and easily into your apps
20,LLM,ChatGLM2-6B,11635,1889,Python,https://github.com/THUDM/ChatGLM2-6B,THUDM,261,2023-08-20T14:48:51Z,ChatGLM2-6B: An Open Bilingual Chat LLM | 开源双语对话语言模型
21,LLM,evals,11525,2230,Python,https://github.com/openai/evals,openai,70,2023-08-19T03:31:54Z,"Evals is a framework for evaluating LLMs and LLM systems, and an open-source registry of benchmarks."
22,LLM,botpress,10898,1536,TypeScript,https://github.com/botpress/botpress,botpress,1,2023-08-19T01:38:48Z,The open-source hub to build & deploy GPT/LLM Agents ⚡️
23,LLM,haystack,10433,1337,Python,https://github.com/deepset-ai/haystack,deepset-ai,368,2023-08-18T16:53:19Z,":mag: LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (Models, Vector DBs, File Converters) to Pipelines or Agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search and conversational agent"
24,LLM,LocalAI,10070,905,Go,https://github.com/go-skynet/LocalAI,go-skynet,116,2023-08-20T20:40:49Z,":robot: Self-hosted, community-driven, local OpenAI compatible API. Drop-in replacement for OpenAI running LLMs on consumer-grade hardware. Free Open Source OpenAI alternative. No GPU required. Runs ggml, GPTQ, onnx, TF compatible models: llama, gpt4all, rwkv, whisper, vicuna, koala, gpt4all-j, cerebras, falcon, dolly, starcoder, and many others"
25,LLM,PaddleNLP,9957,2622,Python,https://github.com/PaddlePaddle/PaddleNLP,PaddlePaddle,532,2023-08-21T02:51:06Z,"👑 Easy-to-use and powerful NLP and LLM library with 🤗 Awesome model zoo, supporting wide-range of NLP tasks from research to industrial applications, including 🗂Text Classification,  🔍 Neural Search, ❓ Question Answering, ℹ️ Information Extraction, 📄 Document Intelligence, 💌 Sentiment Analysis etc."
26,LLM,RWKV-LM,9548,655,Python,https://github.com/BlinkDL/RWKV-LM,BlinkDL,27,2023-08-18T10:45:04Z,"RWKV is an RNN with transformer-level LLM performance. It can be directly trained like a GPT (parallelizable). So it's combining the best of RNN and transformer - great performance, fast inference, saves VRAM, fast training, ""infinite"" ctx_len, and free sentence embedding."
27,LLM,ludwig,9168,1063,Python,https://github.com/ludwig-ai/ludwig,ludwig-ai,231,2023-08-18T20:17:26Z,"Low-code framework for building custom LLMs, neural networks, and other AI models"
28,LLM,peft,9002,722,Python,https://github.com/huggingface/peft,huggingface,72,2023-08-21T00:19:34Z,🤗 PEFT: State-of-the-art Parameter-Efficient Fine-Tuning.
29,LLM,pandas-ai,8240,632,Python,https://github.com/gventuri/pandas-ai,gventuri,83,2023-08-20T22:25:35Z,"PandasAI is a Python library that integrates generative artificial intelligence capabilities into Pandas, making dataframes conversational"
30,LLM,gorilla,7765,569,Python,https://github.com/ShishirPatil/gorilla,ShishirPatil,22,2023-08-18T19:22:13Z,Gorilla: An API store for LLMs
31,LLM,open-llms,7761,428,,https://github.com/eugeneyan/open-llms,eugeneyan,1,2023-07-28T09:01:04Z,📋 A list of open LLMs available for commercial use.
32,LLM,dify,7517,1082,TypeScript,https://github.com/langgenius/dify,langgenius,31,2023-08-21T03:17:41Z,"One API for plugins and datasets, one interface for prompt engineering and visual operation, all for creating powerful AI applications."
33,LLM,qlora,7228,620,Jupyter Notebook,https://github.com/artidoro/qlora,artidoro,150,2023-08-15T22:21:13Z,QLoRA: Efficient Finetuning of Quantized LLMs
34,LLM,Awesome-LLM,7087,493,,https://github.com/Hannibal046/Awesome-LLM,Hannibal046,0,2023-08-17T05:43:17Z,Awesome-LLM: a curated list of Large Language Model
35,LLM,web-llm,6977,404,TypeScript,https://github.com/mlc-ai/web-llm,mlc-ai,35,2023-08-20T17:28:31Z,Bringing large-language models and chat to web browsers. Everything runs inside the browser with no server support.
36,LLM,h2ogpt,6923,810,Python,https://github.com/h2oai/h2ogpt,h2oai,168,2023-08-21T01:34:14Z,"Private Q&A and summarization of documents+images or chat with local GPT, 100% private, Apache 2.0. Supports LLaMa2, llama.cpp, and more. Demo: https://gpt.h2o.ai/"
37,LLM,petals,6778,327,Python,https://github.com/bigscience-workshop/petals,bigscience-workshop,63,2023-08-20T15:18:37Z,"🌸 Run LLMs at home, BitTorrent-style. Fine-tuning and inference up to 10x faster than offloading"
38,LLM,deeplake,6709,515,Python,https://github.com/activeloopai/deeplake,activeloopai,48,2023-08-21T02:55:46Z,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai"
39,LLM,TypeChat,6183,264,TypeScript,https://github.com/microsoft/TypeChat,microsoft,22,2023-08-17T05:09:46Z,TypeChat is a library that makes it easy to build natural language interfaces using types.
40,LLM,LLMsPracticalGuide,6066,438,,https://github.com/Mooler0410/LLMsPracticalGuide,Mooler0410,6,2023-08-06T18:49:52Z,"A curated list of practical guide resources of LLMs (LLMs Tree, Examples, Papers)"
41,LLM,DB-GPT,6055,874,Python,https://github.com/eosphoros-ai/DB-GPT,eosphoros-ai,126,2023-08-21T02:48:58Z,Revolutionizing Database Interactions with Private LLM Technology
42,LLM,prompt-engineering-for-developers,6001,691,Jupyter Notebook,https://github.com/datawhalechina/prompt-engineering-for-developers,datawhalechina,3,2023-08-20T13:38:27Z,面向开发者的 LLM 入门教程，吴恩达大模型系列课程中文版
43,LLM,OpenLLM,5670,383,Python,https://github.com/bentoml/OpenLLM,bentoml,34,2023-08-21T02:48:42Z,Operating LLMs in production
44,LLM,ollama,5554,298,C,https://github.com/jmorganca/ollama,jmorganca,85,2023-08-18T20:49:26Z,Get up and running with Llama 2 and other large language models locally
45,LLM,vllm,5488,553,Python,https://github.com/vllm-project/vllm,vllm-project,231,2023-08-20T15:29:53Z,A high-throughput and memory-efficient inference and serving engine for LLMs
46,LLM,e2b,5378,472,Python,https://github.com/e2b-dev/e2b,e2b-dev,3,2023-08-20T23:11:12Z,Monorepo for E2B - Cloud Operating System for AI Agents
47,LLM,openplayground,5284,374,TypeScript,https://github.com/nat/openplayground,nat,48,2023-08-15T19:03:24Z,An LLM playground you can run on your laptop
48,LLM,WizardLM,5231,372,Python,https://github.com/nlpxucan/WizardLM,nlpxucan,110,2023-08-18T14:24:38Z,"Family of instruction-following LLMs powered by Evol-Instruct: WizardLM, WizardCoder and WizardMath"
49,LLM,wenda,5219,671,JavaScript,https://github.com/wenda-LLM/wenda,wenda-LLM,24,2023-08-07T15:45:05Z,闻达：一个LLM调用平台。目标为针对特定环境的高效内容生成，同时考虑个人和中小企业的计算资源局限性，以及知识安全和私密性问题
50,LLM,LLMSurvey,5136,400,Python,https://github.com/RUCAIBox/LLMSurvey,RUCAIBox,20,2023-08-09T02:16:33Z,"The official GitHub page for the survey paper ""A Survey of Large Language Models""."
51,LLM,GPTCache,5008,334,Python,https://github.com/zilliztech/GPTCache,zilliztech,11,2023-08-17T22:44:25Z,Semantic cache for LLMs. Fully integrated with LangChain and llama_index. 
52,LLM,PentestGPT,4848,524,Python,https://github.com/GreyDGL/PentestGPT,GreyDGL,18,2023-08-17T07:21:48Z,A GPT-empowered penetration testing tool
53,LLM,llama-gpt,4816,275,TypeScript,https://github.com/getumbrel/llama-gpt,getumbrel,15,2023-08-20T22:41:55Z,"A self-hosted, offline, ChatGPT-like chatbot. Powered by Llama 2. 100% private, with no data leaving your device."
54,LLM,RealChar,4808,526,JavaScript,https://github.com/Shaunwei/RealChar,Shaunwei,40,2023-08-20T22:29:32Z,"🎙️🤖Create, Customize and Talk to your AI Character/Companion in Realtime (All in One Codebase!). Have a natural seamless conversation with AI everywhere (mobile, web and terminal) using LLM OpenAI GPT3.5/4, Anthropic Claude2, Chroma Vector DB, Whisper Speech2Text, ElevenLabs Text2Speech🎙️🤖"
55,LLM,sweep,4698,168,Python,https://github.com/sweepai/sweep,sweepai,65,2023-08-21T03:16:30Z,Sweep: AI-powered Junior Developer for small features and bug fixes.
56,LLM,llm,4631,254,Rust,https://github.com/rustformers/llm,rustformers,56,2023-08-21T00:18:18Z,An ecosystem of Rust libraries for working with large language models
57,LLM,txtai,4614,371,Python,https://github.com/neuml/txtai,neuml,13,2023-08-20T18:35:59Z,"💡 All-in-one open-source embeddings database for semantic search, LLM orchestration and language model workflows"
58,LLM,awesome-langchain,4560,283,,https://github.com/kyrolabs/awesome-langchain,kyrolabs,0,2023-08-18T04:22:05Z,😎 Awesome list of tools and projects with the awesome LangChain framework
59,LLM,OpenChat,4461,628,Blade,https://github.com/openchatai/OpenChat,openchatai,23,2023-08-20T16:27:20Z,LLMs custom-chatbots console ⚡
60,LLM,CodeGen,4252,316,Python,https://github.com/salesforce/CodeGen,salesforce,33,2023-08-15T17:38:29Z,CodeGen is a family of open-source model for program synthesis. Trained on TPU-v4. Competitive with OpenAI Codex.
61,LLM,ai,4176,823,TypeScript,https://github.com/vercel/ai,vercel,35,2023-08-21T02:36:01Z,"Build AI-powered applications with React, Svelte, Vue, and Solid"
62,LLM,Bard-API,4119,517,Python,https://github.com/dsdanielpark/Bard-API,dsdanielpark,24,2023-08-21T02:27:27Z,The unofficial python package that returns response of Google Bard through cookie value.
63,LLM,Llama2-Chinese,3941,346,Python,https://github.com/FlagAlpha/Llama2-Chinese,FlagAlpha,49,2023-08-19T02:33:29Z,Llama中文社区，最好的中文Llama大模型，完全开源可商用
64,LLM,embedchain,3917,806,Python,https://github.com/embedchain/embedchain,embedchain,71,2023-08-20T08:06:44Z,Framework to easily create LLM powered bots over any dataset.
65,LLM,xiaogpt,3737,539,Python,https://github.com/yihong0618/xiaogpt,yihong0618,34,2023-08-04T11:00:09Z,Play ChatGPT and other LLM with Xiaomi AI Speaker
66,LLM,flyte,3669,375,Python,https://github.com/flyteorg/flyte,flyteorg,790,2023-08-18T23:32:26Z,"Scalable and flexible workflow orchestration platform that seamlessly unifies data, ML and analytics stacks."
67,LLM,postgresml,3647,147,Rust,https://github.com/postgresml/postgresml,postgresml,49,2023-08-20T13:01:13Z,"PostgresML is an AI application database. Download open source models from Huggingface, or train your own, to create and index LLM embeddings, generate text, or make online predictions using only SQL. "
68,LLM,Learn_Prompting,3564,543,TeX,https://github.com/trigaten/Learn_Prompting,trigaten,68,2023-08-20T18:10:41Z,
69,LLM,FastGPT,3564,692,TypeScript,https://github.com/labring/FastGPT,labring,23,2023-08-20T06:05:54Z,"FastGPT is a knowledge-based question answering system based on the LLM language model, providing out-of-the-box capabilities for data processing, model invocation, and more. It also allows for complex question answering scenarios through visual workflow orchestration using Flow!"
70,LLM,Huatuo-Llama-Med-Chinese,3547,336,Python,https://github.com/SCIR-HI/Huatuo-Llama-Med-Chinese,SCIR-HI,15,2023-08-12T15:25:37Z,"Repo for BenTsao [original name: HuaTuo (华驼)], Instruction-tuning Large Language Models with Chinese Medical Knowledge. 本草（原名：华驼）模型仓库，基于中文医学知识的大语言模型指令微调"
71,LLM,skypilot,3454,212,Python,https://github.com/skypilot-org/skypilot,skypilot-org,253,2023-08-21T02:43:35Z,"SkyPilot: Run LLMs, AI, and Batch jobs on any cloud. Get maximum savings, highest GPU availability, and managed execution—all with a simple interface."
72,LLM,llm-workflow-engine,3446,459,Python,https://github.com/llm-workflow-engine/llm-workflow-engine,llm-workflow-engine,5,2023-08-19T00:42:06Z,Power CLI and Workflow manager for LLMs (core package)
73,LLM,Qwen-7B,3370,235,Python,https://github.com/QwenLM/Qwen-7B,QwenLM,76,2023-08-20T01:31:43Z,The official repo of Qwen-7B (通义千问-7B) chat & pretrained large language model proposed by Alibaba Cloud.
74,LLM,khoj,3321,134,Python,https://github.com/khoj-ai/khoj,khoj-ai,60,2023-08-20T03:03:01Z,An AI personal assistant for your digital brain
75,LLM,researchgpt,3316,310,Python,https://github.com/mukulpatnaik/researchgpt,mukulpatnaik,6,2023-06-16T14:46:45Z,A LLM based research assistant that allows you to have a conversation with a research paper
76,LLM,GPT-4-LLM,3259,239,HTML,https://github.com/Instruction-Tuning-with-GPT-4/GPT-4-LLM,Instruction-Tuning-with-GPT-4,7,2023-06-11T13:40:30Z,Instruction Tuning with GPT-4
77,LLM,Luotuo-Chinese-LLM,3236,225,Jupyter Notebook,https://github.com/LC1332/Luotuo-Chinese-LLM,LC1332,2,2023-07-13T01:42:29Z,骆驼(Luotuo): Open Sourced Chinese Language Models. Developed by 陈启源 @ 华中师范大学 & 李鲁鲁 @ 商汤科技 & 冷子昂 @ 商汤科技
78,LLM,llm-numbers,3218,107,,https://github.com/ray-project/llm-numbers,ray-project,4,2023-08-19T03:12:17Z,Numbers every LLM developer should know
79,LLM,one-api,3191,739,Go,https://github.com/songquanpeng/one-api,songquanpeng,56,2023-08-20T14:08:47Z,"OpenAI 接口管理 & 分发系统，支持 Azure、Anthropic Claude、Google PaLM 2、智谱 ChatGLM、百度文心一言、讯飞星火认知以及阿里通义千问，可用于二次分发管理 key，仅单可执行文件，已打包好 Docker 镜像，一键部署，开箱即用. OpenAI key management & redistribution system, using a single API for all LLMs, and features an English UI."
80,LLM,marvin,3183,336,Python,https://github.com/PrefectHQ/marvin,PrefectHQ,18,2023-08-16T02:19:17Z,✨ Build AI interfaces that spark joy
81,LLM,LLaMA-Efficient-Tuning,3015,730,Python,https://github.com/hiyouga/LLaMA-Efficient-Tuning,hiyouga,33,2023-08-20T15:44:39Z,"Easy-to-use LLM fine-tuning framework (LLaMA-2, BLOOM, Falcon, Baichuan, Qwen, ChatGLM2)"
82,LLM,tree-of-thought-llm,2999,238,Python,https://github.com/princeton-nlp/tree-of-thought-llm,princeton-nlp,2,2023-08-10T16:15:15Z,"Official Implementation of ""Tree of Thoughts: Deliberate Problem Solving with Large Language Models"""
83,LLM,LLM-As-Chatbot,2971,365,Python,https://github.com/deep-diver/LLM-As-Chatbot,deep-diver,16,2023-08-20T14:21:17Z,LLM as a Chatbot Service
84,LLM,llm-foundry,2945,322,Python,https://github.com/mosaicml/llm-foundry,mosaicml,54,2023-08-21T01:56:54Z,LLM training code for MosaicML foundation models
85,LLM,paper-qa,2943,271,Python,https://github.com/whitead/paper-qa,whitead,38,2023-08-12T06:46:11Z,LLM Chain for answering questions from documents with citations
86,LLM,chainlit,2904,280,Python,https://github.com/Chainlit/chainlit,Chainlit,39,2023-08-18T16:06:57Z,Build Python LLM apps in minutes ⚡️
87,LLM,continue,2832,88,Python,https://github.com/continuedev/continue,continuedev,22,2023-08-20T23:48:56Z,⏩ the open-source coding copilot—bring the power of ChatGPT to VS Code
88,LLM,InternGPT,2820,211,Python,https://github.com/OpenGVLab/InternGPT,OpenGVLab,8,2023-07-24T07:17:46Z,"InternGPT (iGPT) is an open source demo platform where you can easily showcase your AI models. Now it supports DragGAN, ChatGPT, ImageBind, multimodal chat like GPT-4, SAM, interactive image editing, etc. Try it at igpt.opengvlab.com (支持DragGAN、ChatGPT、ImageBind、SAM的在线Demo系统)"
89,LLM,awesome-pretrained-chinese-nlp-models,2787,313,Python,https://github.com/lonePatient/awesome-pretrained-chinese-nlp-models,lonePatient,0,2023-08-15T13:30:11Z,Awesome Pretrained Chinese NLP Models，高质量中文预训练模型&大模型&多模态模型&大语言模型集合
90,LLM,DoctorGPT,2751,259,Jupyter Notebook,https://github.com/llSourcell/DoctorGPT,llSourcell,12,2023-08-16T20:04:23Z,"DoctorGPT is an LLM that can pass the US Medical Licensing Exam. It works offline, it's cross-platform, & your health data stays private."
91,LLM,awesome-generative-ai,2718,221,,https://github.com/steven2358/awesome-generative-ai,steven2358,4,2023-08-19T21:18:45Z,A curated list of modern Generative Artificial Intelligence projects and services
92,LLM,alpa,2690,321,Python,https://github.com/alpa-projects/alpa,alpa-projects,54,2023-08-20T03:01:20Z,Training and serving large-scale neural networks with auto parallelization.
93,LLM,LLMZoo,2579,180,Python,https://github.com/FreedomIntelligence/LLMZoo,FreedomIntelligence,24,2023-07-25T10:33:29Z,"⚡LLM Zoo is a project that provides data, models, and evaluation benchmark for large language models.⚡"
94,LLM,towhee,2578,227,Python,https://github.com/towhee-io/towhee,towhee-io,17,2023-08-14T00:01:16Z,Towhee is a framework that is dedicated to making neural data processing pipelines simple and fast.
95,LLM,h2o-llmstudio,2528,262,Python,https://github.com/h2oai/h2o-llmstudio,h2oai,44,2023-08-20T07:28:24Z,H2O LLM Studio - a framework and no-code GUI for fine-tuning LLMs. Documentation: https://h2oai.github.io/h2o-llmstudio/
96,LLM,lance,2519,101,Rust,https://github.com/lancedb/lance,lancedb,101,2023-08-21T02:51:41Z,"Modern columnar data format for ML and LLMs implemented in Rust. Convert from parquet in 2 lines of code for 100x faster random access, vector index, and data versioning. Compatible with Pandas, DuckDB, Polars, Pyarrow, with more integrations coming.."
97,LLM,RWKV-Runner,2501,201,TypeScript,https://github.com/josStorer/RWKV-Runner,josStorer,77,2023-08-16T15:33:53Z,"A RWKV management and startup tool, full automation, only 8MB. And provides an interface compatible with the OpenAI API. RWKV is a large language model that is fully open source and available for commercial use."
98,LLM,databerry,2446,285,TypeScript,https://github.com/gmpetrov/databerry,gmpetrov,72,2023-08-19T14:47:01Z,The no-code platform for building custom LLM Agents
99,LLM,Promptify,2445,174,Jupyter Notebook,https://github.com/promptslab/Promptify,promptslab,36,2023-08-04T22:12:49Z,"Prompt Engineering | Prompt Versioning | Use GPT or other prompt based models to get structured output. Join our discord for Prompt-Engineering, LLMs and other latest research"
100,LLM,ChatGPT-Admin-Web,2434,1118,TypeScript,https://github.com/AprilNEA/ChatGPT-Admin-Web,AprilNEA,10,2023-08-19T15:28:58Z,带有用户管理和后台管理系统的 ChatGPT WebUI
1,chatGPT,awesome-chatgpt-prompts,86753,11657,HTML,https://github.com/f/awesome-chatgpt-prompts,f,0,2023-08-17T13:15:46Z,This repo includes ChatGPT prompt curation to use ChatGPT better.
2,chatGPT,openai-cookbook,46512,7561,Jupyter Notebook,https://github.com/openai/openai-cookbook,openai,93,2023-08-18T08:26:04Z,Examples and guides for using the OpenAI API
3,chatGPT,gpt4free,44162,11381,Python,https://github.com/xtekky/gpt4free,xtekky,178,2023-08-20T19:12:52Z,The official gpt4free repository | various collection of powerful language models
4,chatGPT,awesome-chatgpt-prompts-zh,42821,13034,,https://github.com/PlexPt/awesome-chatgpt-prompts-zh,PlexPt,34,2023-08-08T04:36:57Z,ChatGPT 中文调教指南。各种场景使用指南。学习怎么让它听你的话。
5,chatGPT,ChatGPT-Next-Web,41052,38172,TypeScript,https://github.com/Yidadaa/ChatGPT-Next-Web,Yidadaa,20,2023-08-20T12:20:26Z,A well-designed cross-platform ChatGPT UI (Web / PWA / Linux / Win / MacOS). 一键拥有你自己的跨平台 ChatGPT 应用。
6,chatGPT,ChatGPT,40344,4803,Rust,https://github.com/lencx/ChatGPT,lencx,470,2023-08-03T13:51:54Z,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)"
7,chatGPT,gpt_academic,39945,5269,Python,https://github.com/binary-husky/gpt_academic,binary-husky,313,2023-08-17T13:14:39Z,"为ChatGPT/GLM提供图形交互界面，特别优化论文阅读/润色/写作体验，模块化设计，支持自定义快捷按钮&函数插件，支持Python和C++等项目剖析&自译解功能，PDF/LaTex论文翻译&总结功能，支持并行问询多种LLM模型，支持清华chatglm2等本地模型。兼容复旦MOSS, llama, rwkv, newbing, claude, claude2等"
8,chatGPT,Prompt-Engineering-Guide,34926,3135,MDX,https://github.com/dair-ai/Prompt-Engineering-Guide,dair-ai,55,2023-08-21T03:00:36Z,"🐙 Guides, papers, lecture, notebooks and resources for prompt engineering"
9,chatGPT,Open-Assistant,34884,3111,Python,https://github.com/LAION-AI/Open-Assistant,LAION-AI,216,2023-08-20T10:38:25Z,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so."
10,chatGPT,hello-algorithm,32650,6274,Java,https://github.com/geekxh/hello-algorithm,geekxh,7,2023-06-13T04:13:17Z,🌍 针对小白的算法训练 | 包括四部分：①.大厂面经 ②.力扣图解  ③.千本开源电子书 ④.百张技术思维导图（项目花了上百小时，希望可以点 star 支持，🌹感谢~）推荐免费ChatGPT使用网站
11,chatGPT,ChatGPT,27141,4582,Python,https://github.com/acheong08/ChatGPT,acheong08,11,2023-08-02T06:02:10Z,Reverse engineered ChatGPT API
12,chatGPT,chatgpt-web,26278,10407,Vue,https://github.com/Chanzhaoyu/chatgpt-web,Chanzhaoyu,59,2023-08-11T06:05:18Z,用 Express 和  Vue3 搭建的 ChatGPT 演示网页
13,chatGPT,quivr,20684,2187,TypeScript,https://github.com/StanGirard/quivr,StanGirard,225,2023-08-20T22:19:38Z,"🧠 Your Second Brain supercharged by Generative AI 🧠 Dump all your files and chat with your personal assistant on your files & more using GPT 3.5/4, Private, Anthropic, VertexAI, LLMs..."
14,chatGPT,pandora,20201,3908,Python,https://github.com/pengzhile/pandora,pengzhile,29,2023-08-14T07:18:11Z,"潘多拉，一个让你呼吸顺畅的ChatGPT。Pandora, a ChatGPT that helps you breathe smoothly."
15,chatGPT,chatgpt-retrieval-plugin,19259,3500,Python,https://github.com/openai/chatgpt-retrieval-plugin,openai,118,2023-08-19T14:18:43Z,The ChatGPT Retrieval Plugin lets you easily find personal or work documents by asking questions in natural language.
16,chatGPT,gin-vue-admin,18050,5458,Go,https://github.com/flipped-aurora/gin-vue-admin,flipped-aurora,35,2023-08-19T14:49:29Z,"基于vite+vue3+gin搭建的开发基础平台（支持TS,JS混用），集成jwt鉴权，权限管理，动态路由，显隐可控组件，分页封装，多点登录拦截，资源权限，上传下载，代码生成器，表单生成器,chatGPT自动查表等开发必备功能。"
17,chatGPT,Pake,17750,2230,Rust,https://github.com/tw93/Pake,tw93,3,2023-08-18T13:23:24Z,🤱🏻 Turn any webpage into a desktop app with Rust.  🤱🏻 利用 Rust 轻松构建轻量级多端桌面应用
18,chatGPT,openai-translator,17680,1292,TypeScript,https://github.com/openai-translator/openai-translator,openai-translator,250,2023-08-15T10:45:14Z,基于 ChatGPT API 的划词翻译浏览器插件和跨平台桌面端应用    -    Browser extension and cross-platform desktop application for translation based on ChatGPT API.
19,chatGPT,chatbot-ui,16975,4958,TypeScript,https://github.com/mckaywrigley/chatbot-ui,mckaywrigley,322,2023-08-20T18:18:41Z,An open source ChatGPT UI.
20,chatGPT,chatgpt-on-wechat,15162,4514,Python,https://github.com/zhayujie/chatgpt-on-wechat,zhayujie,161,2023-08-20T14:09:38Z,"Wechat robot based on ChatGPT,  which using OpenAI api and itchat library. 使用ChatGPT搭建微信聊天机器人，基于 GPT3.5/GPT4.0/文心一言 模型，支持个人微信、公众号、企业微信部署，能处理文本、语音和图片，访问操作系统和互联网，支持基于知识库定制专属机器人。"
21,chatGPT,Hello-Python,15016,995,Python,https://github.com/mouredev/Hello-Python,mouredev,8,2023-08-03T18:45:43Z,"Curso para aprender el lenguaje de programación Python desde cero y para principiantes. Más de 30 clases, 25 horas en vídeo, código y grupo de chat. Desde sus fundamentos hasta la creación de un API Backend con base de datos y más..."
22,chatGPT,chatgpt-api,14896,1976,TypeScript,https://github.com/transitive-bullshit/chatgpt-api,transitive-bullshit,45,2023-07-07T07:40:35Z,Node.js client for the official ChatGPT API. 🔥
23,chatGPT,ChatPaper,14425,1619,Python,https://github.com/kaixindelele/ChatPaper,kaixindelele,53,2023-08-13T10:13:18Z,Use ChatGPT to summarize the arXiv papers. 全流程加速科研，利用chatgpt进行论文全文总结+专业翻译+润色+审稿+审稿回复
24,chatGPT,Flowise,14374,5767,TypeScript,https://github.com/FlowiseAI/Flowise,FlowiseAI,136,2023-08-21T02:04:35Z,Drag & drop UI to build your customized LLM flow
