rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
24,chatGPT,Hello-Python,14380,954,Python,https://github.com/mouredev/Hello-Python,mouredev,8,2023-04-01T06:34:48Z,"Curso para aprender el lenguaje de programación Python desde cero y para principiantes. Más de 30 clases, 25 horas en vídeo, código y grupo de chat. Desde sus fundamentos hasta la creación de un API Backend con base de datos y más..."
25,chatGPT,best-of-ml-python,14038,2090,,https://github.com/ml-tooling/best-of-ml-python,ml-tooling,16,2023-07-20T15:20:02Z,🏆 A ranked list of awesome machine learning Python libraries. Updated weekly.
26,chatGPT,chatbox,13847,1465,TypeScript,https://github.com/Bin-Huang/chatbox,Bin-Huang,202,2023-07-18T13:12:47Z,"Chatbox is a desktop app for GPT/LLM that supports Windows, Mac, Linux & Web Online"
27,chatGPT,ChatPaper,13793,1524,Python,https://github.com/kaixindelele/ChatPaper,kaixindelele,51,2023-07-22T02:13:52Z,Use ChatGPT to summarize the arXiv papers. 全流程加速科研，利用chatgpt进行论文全文总结+专业翻译+润色+审稿+审稿回复
28,chatGPT,chatgpt-google-extension,13225,1460,TypeScript,https://github.com/wong2/chatgpt-google-extension,wong2,86,2023-07-07T12:17:47Z,A browser extension that enhance search engines with ChatGPT
29,chatGPT,carrot,12806,1077,,https://github.com/xx025/carrot,xx025,4,2023-07-18T11:38:38Z,Free ChatGPT Site List 这儿为你准备了众多免费好用的ChatGPT镜像站点，当前100+站点
30,chatGPT,wechat-chatgpt,12494,3864,TypeScript,https://github.com/fuergaosi233/wechat-chatgpt,fuergaosi233,50,2023-05-05T20:16:17Z,Use ChatGPT On Wechat via wechaty
31,chatGPT,ChuanhuChatGPT,11770,1862,Python,https://github.com/GaiZhenbiao/ChuanhuChatGPT,GaiZhenbiao,56,2023-07-19T14:06:57Z,GUI for ChatGPT API and many LLMs
32,chatGPT,siyuan,11254,843,TypeScript,https://github.com/siyuan-note/siyuan,siyuan-note,53,2023-07-22T23:23:46Z,"A privacy-first, self-hosted, fully open source personal knowledge management software, written in typescript and golang."
33,chatGPT,MOSS,11234,1107,Python,https://github.com/OpenLMLab/MOSS,OpenLMLab,217,2023-07-10T12:22:36Z,An open-source tool-augmented conversational language model from Fudan University
34,chatGPT,Flowise,11016,3906,TypeScript,https://github.com/FlowiseAI/Flowise,FlowiseAI,93,2023-07-22T19:09:28Z,Drag & drop UI to build your customized LLM flow
35,chatGPT,vpncn.github.io,10952,1877,HTML,https://github.com/vpncn/vpncn.github.io,vpncn,0,2023-07-05T16:03:10Z,2023中国翻墙软件VPN推荐以及科学上网避坑，稳定好用。对比SSR机场、蓝灯、V2ray、老王VPN、VPS搭建梯子等科学上网与翻墙软件，中国最新科学上网翻墙梯子VPN下载推荐，访问Chatgpt。
36,chatGPT,KeepChatGPT,10855,572,JavaScript,https://github.com/xcanwin/KeepChatGPT,xcanwin,70,2023-07-21T23:22:45Z,这是一个ChatGPT的畅聊与增强插件。开源免费。不仅能解决所有报错不再刷新，还有保持活跃、取消审计、克隆对话、净化首页、展示大屏、展示全屏、言无不尽、拦截跟踪、日新月异等多个高级功能。让我们的AI体验无比顺畅、丝滑、高效、简洁。
37,chatGPT,langflow,10842,1379,Python,https://github.com/logspace-ai/langflow,logspace-ai,74,2023-07-22T12:43:54Z,"⛓️ Langflow is a UI for LangChain, designed with react-flow to provide an effortless way to experiment and prototype flows."
38,chatGPT,botpress,10692,1498,TypeScript,https://github.com/botpress/botpress,botpress,3,2023-07-21T21:52:18Z,The open-source hub to build & deploy GPT/LLM Agents ⚡️
39,chatGPT,haystack,10141,1312,Python,https://github.com/deepset-ai/haystack,deepset-ai,352,2023-07-22T14:22:04Z,":mag: Haystack is an open source NLP framework to interact with your data using Transformer models and LLMs (GPT-4, Falcon and alike). Haystack offers production-ready tools to quickly build complex question answering, semantic search, text generation applications, and more."
40,chatGPT,SmsForwarder,9665,1459,Kotlin,https://github.com/pppscn/SmsForwarder,pppscn,10,2023-07-22T06:20:22Z,短信转发器——监控Android手机短信、来电、APP通知，并根据指定规则转发到其他手机：钉钉群自定义机器人、钉钉企业内机器人、企业微信群机器人、飞书机器人、企业微信应用消息、邮箱、bark、webhook、Telegram机器人、Server酱、PushPlus、手机短信等。包括主动控制服务端与客户端，让你轻松远程发短信、查短信、查通话、查话簿、查电量等。（V3.0 新增）PS.这个APK主要是学习与自用，如有BUG请提ISSUE，同时欢迎大家提PR指正
41,chatGPT,ali-dbhub,9132,1997,Java,https://github.com/alibaba/ali-dbhub,alibaba,169,2023-07-03T07:05:48Z,🔥 🔥 🔥 An intelligent and versatile general-purpose SQL client and reporting tool for databases which integrates ChatGPT capabilities.(智能的通用数据库SQL客户端和报表工具)
42,chatGPT,RWKV-LM,9087,626,Python,https://github.com/BlinkDL/RWKV-LM,BlinkDL,36,2023-07-21T13:28:07Z,"RWKV is an RNN with transformer-level LLM performance. It can be directly trained like a GPT (parallelizable). So it's combining the best of RNN and transformer - great performance, fast inference, saves VRAM, fast training, ""infinite"" ctx_len, and free sentence embedding."
43,chatGPT,BingGPT,8664,649,JavaScript,https://github.com/dice2o/BingGPT,dice2o,203,2023-07-11T15:30:37Z,"Desktop application of new Bing's AI-powered chat (Windows, macOS and Linux)"
44,chatGPT,chatGPTBox,8480,594,JavaScript,https://github.com/josStorer/chatGPTBox,josStorer,138,2023-07-22T07:06:34Z,"Integrating ChatGPT into your browser deeply, everything you need is here"
45,chatGPT,ChatRWKV,8459,600,Python,https://github.com/BlinkDL/ChatRWKV,BlinkDL,12,2023-07-22T19:32:54Z,"ChatRWKV is like ChatGPT but powered by RWKV (100% RNN) language model, and open source."
46,chatGPT,hamulete,8436,1875,Jupyter Notebook,https://github.com/hoochanlon/hamulete,hoochanlon,0,2023-07-22T08:57:26Z,🏔️国立台湾大学、新加坡国立大学、早稻田大学、东京大学，中央研究院（台湾）以及中国重点高校及科研机构，社科、经济、数学、博弈论、哲学、系统工程类学术论文等知识库。
47,chatGPT,awesome-free-chatgpt,8371,648,Python,https://github.com/LiLittleCat/awesome-free-chatgpt,LiLittleCat,15,2023-07-20T01:31:21Z,"🆓免费的 ChatGPT 镜像网站列表，持续更新。List of free ChatGPT mirror sites, continuously updated. "
48,chatGPT,chatgpt-mirai-qq-bot,8285,1115,Python,https://github.com/lss233/chatgpt-mirai-qq-bot,lss233,181,2023-07-21T08:48:15Z,🚀 一键部署！真正的 AI 聊天机器人！支持ChatGPT、文心一言、讯飞星火、Bing、Bard、ChatGLM、POE，多账号，人设调教，虚拟女仆、图片渲染、语音发送 | 支持 QQ、Telegram、Discord、微信 等平台
49,chatGPT,ChatALL,8211,1331,JavaScript,https://github.com/sunner/ChatALL,sunner,58,2023-07-23T02:38:46Z," Concurrently chat with ChatGPT, Bing Chat, Bard, Alpaca, Vicuna, Claude, ChatGLM, MOSS, 讯飞星火, 文心一言 and more, discover the best answers"
50,chatGPT,leedl-tutorial,8002,2323,Jupyter Notebook,https://github.com/datawhalechina/leedl-tutorial,datawhalechina,2,2023-07-22T16:58:17Z,《李宏毅深度学习教程》，PDF下载地址：https://github.com/datawhalechina/leedl-tutorial/releases
51,chatGPT,awesome-chatgpt-zh,7724,654,Python,https://github.com/yzfly/awesome-chatgpt-zh,yzfly,2,2023-07-18T14:46:07Z,ChatGPT 中文指南🔥，ChatGPT 中文调教指南，指令指南，应用开发指南，精选资源清单，更好的使用 chatGPT 让你的生产力 up up up! 🚀
52,chatGPT,EdgeGPT,7701,851,Python,https://github.com/acheong08/EdgeGPT,acheong08,33,2023-07-17T07:34:00Z,Reverse engineered API of Microsoft's Bing Chat AI
53,chatGPT,awesome-chatgpt,7692,480,,https://github.com/humanloop/awesome-chatgpt,humanloop,21,2023-07-17T13:37:04Z,"Curated list of awesome tools, demos, docs for ChatGPT and GPT-3"
54,chatGPT,go-proxy-bingai,7462,6254,HTML,https://github.com/adams549659584/go-proxy-bingai,adams549659584,192,2023-07-21T10:02:09Z,用 Vue3 和 Go 搭建的微软 New Bing 演示站点，拥有一致的 UI 体验，支持 ChatGPT 提示词，国内可用。
55,chatGPT,chatgpt-demo,7387,3736,TypeScript,https://github.com/anse-app/chatgpt-demo,anse-app,31,2023-07-09T01:04:50Z,Minimal web UI for ChatGPT. 
56,chatGPT,FinGPT,7311,1726,Jupyter Notebook,https://github.com/AI4Finance-Foundation/FinGPT,AI4Finance-Foundation,20,2023-07-18T17:29:31Z,Data-Centric FinGPT.  Open-source for open finance!  Revolutionize 🔥    We'll soon release the trained model.
57,chatGPT,PaLM-rlhf-pytorch,7166,608,Python,https://github.com/lucidrains/PaLM-rlhf-pytorch,lucidrains,11,2023-06-26T11:35:31Z,Implementation of RLHF (Reinforcement Learning with Human Feedback) on top of the PaLM architecture. Basically ChatGPT but with PaLM
58,chatGPT,xonsh,7138,614,Python,https://github.com/xonsh/xonsh,xonsh,258,2023-07-21T18:17:11Z,":shell: Python-powered, cross-platform, Unix-gazing shell."
59,chatGPT,LMFlow,6945,1006,Python,https://github.com/OptimalScale/LMFlow,OptimalScale,35,2023-07-23T03:16:20Z,An Extensible Toolkit for Finetuning and Inference of Large Foundation Models. Large Models for All.
60,chatGPT,web-llm,6665,376,TypeScript,https://github.com/mlc-ai/web-llm,mlc-ai,29,2023-07-20T01:34:22Z,Bringing large-language models and chat to web browsers. Everything runs inside the browser with no server support.
61,chatGPT,yao,6252,563,Go,https://github.com/YaoApp/yao,YaoApp,71,2023-06-15T11:11:30Z,":rocket: A performance app engine to create web services and applications in minutes.Suitable for AI, IoT, Industrial Internet, Connected Vehicles, DevOps, Energy, Finance and many other use-cases."
62,chatGPT,gpt4free-ts,6185,1213,TypeScript,https://github.com/xiangsx/gpt4free-ts,xiangsx,29,2023-07-17T05:41:12Z,Providing a free OpenAI GPT-4 API !   This is a replication project for the typescript version of xtekky/gpt4free
63,chatGPT,go-openai,6012,782,Go,https://github.com/sashabaranov/go-openai,sashabaranov,27,2023-07-22T18:09:10Z,"OpenAI ChatGPT, GPT-3, GPT-4, DALL·E, Whisper API wrapper for Go"
64,chatGPT,chatgpt-advanced,5750,699,TypeScript,https://github.com/interstellard/chatgpt-advanced,interstellard,65,2023-07-14T18:26:02Z,WebChatGPT: A browser extension that augments your ChatGPT prompts with web results.
65,chatGPT,h2ogpt,5707,656,Python,https://github.com/h2oai/h2ogpt,h2oai,148,2023-07-23T01:29:45Z,"Private Q&A and summarization of documents+images or chat with local GPT, 100% private, Apache 2.0. Supports LLaMa2, llama.cpp, and more. Demo: https://gpt.h2o.ai/"
66,chatGPT,novel,5661,548,TypeScript,https://github.com/steven-tey/novel,steven-tey,21,2023-07-21T16:39:08Z,Notion-style WYSIWYG editor with AI-powered autocompletion.
67,chatGPT,shell_gpt,5640,392,Python,https://github.com/TheR1D/shell_gpt,TheR1D,37,2023-07-19T01:20:27Z,"A command-line productivity tool powered by GPT-3 and GPT-4, will help you accomplish your tasks faster and more efficiently."
68,chatGPT,chatgpt-mac,5633,456,JavaScript,https://github.com/vincelwt/chatgpt-mac,vincelwt,60,2023-02-22T16:29:37Z,"ChatGPT for Mac, living in your menubar."
69,chatGPT,Chat2DB,5442,769,Java,https://github.com/chat2db/Chat2DB,chat2db,58,2023-07-23T03:07:36Z,🔥 🔥 🔥 An intelligent and versatile general-purpose SQL client and reporting tool for databases which integrates ChatGPT capabilities.(智能的通用数据库SQL客户端和报表工具)
70,chatGPT,BetterChatGPT,5169,1683,TypeScript,https://github.com/ztjhz/BetterChatGPT,ztjhz,104,2023-07-20T22:09:25Z,An amazing UI for OpenAI's ChatGPT (Website + Windows + MacOS + Linux)
71,chatGPT,awesome-chatgpt-api,4953,314,Python,https://github.com/reorx/awesome-chatgpt-api,reorx,2,2023-07-15T09:03:32Z,"Curated list of apps and tools that not only use the new ChatGPT API, but also allow users to configure their own API keys, enabling free and on-demand usage of their own quota."
72,chatGPT,ChatGPT-Shortcut,4927,547,TypeScript,https://github.com/rockbenben/ChatGPT-Shortcut,rockbenben,1,2023-07-23T00:12:16Z,"🚀💪Maximize your efficiency and productivity, support for English,中文,Español,العربية. 让生产力加倍的 ChatGPT 快捷指令，按照领域和功能分区，可对提示词进行标签筛选、关键词搜索和一键复制。"
73,chatGPT,bob-plugin-openai-translator,4912,208,JavaScript,https://github.com/openai-translator/bob-plugin-openai-translator,openai-translator,5,2023-06-14T02:08:08Z,基于 ChatGPT API 的文本翻译、文本润色、语法纠错 Bob 插件，让我们一起迎接不需要巴别塔的新时代！Licensed under CC BY-NC-SA 4.0
74,chatGPT,wukong-robot,4817,1152,Python,https://github.com/wzpan/wukong-robot,wzpan,20,2023-07-12T14:12:29Z,🤖 wukong-robot 是一个简单、灵活、优雅的中文语音对话机器人/智能音箱项目，支持ChatGPT多轮对话能力，还可能是首个支持脑机交互的开源智能音箱项目。
75,chatGPT,chatgpt-vscode,4787,341,TypeScript,https://github.com/mpociot/chatgpt-vscode,mpociot,44,2023-06-20T20:23:01Z,A VSCode extension that allows you to use ChatGPT
76,chatGPT,FeHelper,4695,1210,JavaScript,https://github.com/zxlie/FeHelper,zxlie,217,2023-07-04T10:04:03Z,"😍FeHelper--Web前端助手（Awesome！Chrome & Firefox & MS-Edge Extension, All in one Toolbox!）"
77,chatGPT,Feishu-OpenAI,4686,814,Go,https://github.com/ConnectAI-E/Feishu-OpenAI,ConnectAI-E,73,2023-07-14T05:35:47Z,🎒 飞书  ×（GPT-4 + DALL·E + Whisper）=  飞一般的工作体验  🚀 语音对话、角色扮演、多话题讨论、图片创作、表格分析、文档导出 🚀
78,chatGPT,GPTCache,4650,307,Python,https://github.com/zilliztech/GPTCache,zilliztech,10,2023-07-22T11:38:55Z,Semantic cache for LLMs. Fully integrated with LangChain and llama_index. 
79,chatGPT,LangChain-Chinese-Getting-Started-Guide,4610,372,,https://github.com/liaokongVFX/LangChain-Chinese-Getting-Started-Guide,liaokongVFX,9,2023-07-07T09:52:46Z,LangChain 的中文入门教程
80,chatGPT,Baichuan-7B,4609,487,Python,https://github.com/baichuan-inc/Baichuan-7B,baichuan-inc,63,2023-07-08T11:38:07Z,A large-scale 7B pretraining language model developed by BaiChuan-Inc.
81,chatGPT,gorilla,4608,298,Python,https://github.com/ShishirPatil/gorilla,ShishirPatil,10,2023-07-21T02:45:46Z,Gorilla: An API store for LLMs
82,chatGPT,CopilotForXcode,4547,196,Swift,https://github.com/intitni/CopilotForXcode,intitni,14,2023-07-21T08:13:28Z,"The missing GitHub Copilot, Codeium and ChatGPT Xcode Source Editor Extension"
83,chatGPT,law-cn-ai,4343,620,MDX,https://github.com/lvwzhen/law-cn-ai,lvwzhen,5,2023-06-23T08:20:17Z,⚖️ AI 法律助手
84,chatGPT,LLMSurvey,4337,333,Python,https://github.com/RUCAIBox/LLMSurvey,RUCAIBox,16,2023-07-14T14:26:38Z,"The official GitHub page for the survey paper ""A Survey of Large Language Models""."
85,chatGPT,opencommit,4287,198,JavaScript,https://github.com/di-sukharev/opencommit,di-sukharev,25,2023-07-20T11:00:36Z,Auto-generate impressive commits with AI in 1 second 🤯🔫
86,chatGPT,ChatGPT-wechat-bot,4145,922,TypeScript,https://github.com/AutumnWhj/ChatGPT-wechat-bot,AutumnWhj,91,2023-07-04T14:04:53Z,ChatGPT for wechat https://github.com/AutumnWhj/ChatGPT-wechat-bot
87,chatGPT,myGPTReader,4135,424,Python,https://github.com/madawei2699/myGPTReader,madawei2699,9,2023-05-28T07:12:42Z,A community-driven way to read and chat with AI bots - powered by chatGPT.
88,chatGPT,PyChatGPT,4123,450,Python,https://github.com/rawandahmad698/PyChatGPT,rawandahmad698,31,2023-01-05T19:45:36Z,"⚡️ Python client for the unofficial ChatGPT API with auto token regeneration, conversation tracking, proxy support and more."
89,chatGPT,ChatGPT-Midjourney,4114,1580,TypeScript,https://github.com/Licoy/ChatGPT-Midjourney,Licoy,20,2023-07-21T15:13:21Z,🍭 一键拥有你自己的 ChatGPT+Midjourney 网页服务 | Own your own ChatGPT+Midjourney web service with one click
90,chatGPT,awesome-totally-open-chatgpt,4029,160,,https://github.com/nichtdax/awesome-totally-open-chatgpt,nichtdax,3,2023-05-03T02:45:22Z,A list of totally open alternatives to ChatGPT
91,chatGPT,next-enterprise,3949,501,TypeScript,https://github.com/Blazity/next-enterprise,Blazity,7,2023-07-22T12:53:45Z,"💼 An enterprise-grade Next.js boilerplate for high-performance, maintainable apps. Packed with features like Tailwind CSS, TypeScript, ESLint, Prettier, testing tools, and more to accelerate your development."
92,chatGPT,freegpt-webui,3840,1134,Python,https://github.com/ramonvc/freegpt-webui,ramonvc,55,2023-07-22T19:56:33Z,GPT 3.5/4 with a Chat Web UI. No API key required.
93,chatGPT,node-chatgpt-api,3829,681,JavaScript,https://github.com/waylaidwanderer/node-chatgpt-api,waylaidwanderer,34,2023-07-20T22:15:06Z,"A client implementation for ChatGPT and Bing AI. Available as a Node.js module, REST API server, and CLI app."
94,chatGPT,interviewGuide,3803,686,Java,https://github.com/NotFound9/interviewGuide,NotFound9,12,2023-05-16T00:31:25Z,推荐免费ChatGPT网站：https://www.lintcode.com/chat-gpt?utm_source=tf-github-NotFound  点此领取7天VIP会员：https://www.lintcode.com/vip/activity/z1qgMH           《大厂面试指北》——包括Java基础、JVM、数据库、mysql、redis、计算机网络、算法、数据结构、操作系统、设计模式、系统设计、框架原理。
95,chatGPT,chatgpt-telegram,3778,574,Go,https://github.com/m1guelpf/chatgpt-telegram,m1guelpf,52,2023-04-10T07:55:38Z,"Run your own GPTChat Telegram bot, with a single command!"
96,chatGPT,LLaVA,3768,285,Python,https://github.com/haotian-liu/LLaVA,haotian-liu,133,2023-07-21T04:58:11Z,Large Language-and-Vision Assistant built towards multimodal GPT-4 level capabilities.
97,chatGPT,BibiGPT,3747,473,TypeScript,https://github.com/JimmyLv/BibiGPT,JimmyLv,37,2023-07-13T15:04:03Z,"BibiGPT · 1-Click AI Summary for Audio/Video & Chat with Learning Content: Bilibili | YouTube | Tweet丨TikTok丨Local files | Websites丨Podcasts | Meetings | Lectures, etc. 音视频内容 AI 一键总结 & 对话：哔哩哔哩丨YouTube丨推特丨小红书丨抖音丨网页丨播客丨会议丨本地文件等 (原 BiliGPT 省流神器 & 课代表)"
98,chatGPT,chatgpt_telegram_bot,3715,1171,Python,https://github.com/karfly/chatgpt_telegram_bot,karfly,22,2023-07-21T13:50:54Z,
99,chatGPT,embedchain,3669,768,Python,https://github.com/embedchain/embedchain,embedchain,77,2023-07-22T23:17:01Z,Framework to easily create LLM powered bots over any dataset.
100,chatGPT,AICommand,3664,408,C#,https://github.com/keijiro/AICommand,keijiro,3,2023-03-28T05:17:48Z,ChatGPT integration with Unity Editor
