rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
16,LLM,semantic-kernel,13330,1916,C#,https://github.com/microsoft/semantic-kernel,microsoft,321,2023-09-29T01:23:10Z,Integrate cutting-edge LLM technology quickly and easily into your apps
17,LLM,ChatGLM2-6B,13164,2084,Python,https://github.com/THUDM/ChatGLM2-6B,THUDM,334,2023-09-19T09:31:42Z,ChatGLM2-6B: An Open Bilingual Chat LLM | 开源双语对话语言模型
18,LLM,mlc-llm,13090,940,Python,https://github.com/mlc-ai/mlc-llm,mlc-ai,160,2023-09-29T02:06:03Z,"Enable everyone to develop, optimize and deploy AI models natively on everyone's devices."
19,LLM,dalai,12791,1440,CSS,https://github.com/cocktailpeanut/dalai,cocktailpeanut,296,2023-06-30T13:51:06Z,The simplest way to run LLaMA on your local machine
20,LLM,ChuanhuChatGPT,12456,1975,Python,https://github.com/GaiZhenbiao/ChuanhuChatGPT,GaiZhenbiao,61,2023-09-28T07:37:36Z,"GUI for ChatGPT API and many LLMs. Supports agents, file-based QA, GPT finetuning and query with web search. All with a neat UI."
21,LLM,SuperAGI,12396,1481,Python,https://github.com/TransformerOptimus/SuperAGI,TransformerOptimus,143,2023-09-28T10:35:07Z,"<⚡️> SuperAGI - A dev-first open source autonomous AI agent framework. Enabling developers to build, manage & run useful autonomous agents quickly and reliably."
22,LLM,evals,12007,2268,Python,https://github.com/openai/evals,openai,77,2023-09-28T13:37:44Z,"Evals is a framework for evaluating LLMs and LLM systems, and an open-source registry of benchmarks."
23,LLM,LocalAI,11529,1032,Go,https://github.com/go-skynet/LocalAI,go-skynet,152,2023-09-28T20:07:28Z,":robot: The free, Open Source OpenAI alternative. Self-hosted, community-driven and local-first. Drop-in replacement for OpenAI running on consumer-grade hardware. No GPU required. Runs ggml, gguf, GPTQ, onnx, TF compatible models: llama, llama2, rwkv, whisper, vicuna, koala, cerebras, falcon, dolly, starcoder, and many others"
24,LLM,botpress,11065,1572,TypeScript,https://github.com/botpress/botpress,botpress,4,2023-09-28T19:25:48Z,The open-source hub to build & deploy GPT/LLM Agents ⚡️
25,LLM,haystack,10940,1398,Python,https://github.com/deepset-ai/haystack,deepset-ai,405,2023-09-29T00:16:40Z,":mag: LLM orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots."
26,LLM,PaddleNLP,10245,2656,Python,https://github.com/PaddlePaddle/PaddleNLP,PaddlePaddle,587,2023-09-28T11:10:14Z,"👑 Easy-to-use and powerful NLP and LLM library with 🤗 Awesome model zoo, supporting wide-range of NLP tasks from research to industrial applications, including 🗂Text Classification,  🔍 Neural Search, ❓ Question Answering, ℹ️ Information Extraction, 📄 Document Intelligence, 💌 Sentiment Analysis etc."
27,LLM,peft,9910,802,Python,https://github.com/huggingface/peft,huggingface,56,2023-09-28T15:20:22Z,🤗 PEFT: State-of-the-art Parameter-Efficient Fine-Tuning.
28,LLM,RWKV-LM,9898,679,Python,https://github.com/BlinkDL/RWKV-LM,BlinkDL,30,2023-09-22T13:05:34Z,"RWKV is an RNN with transformer-level LLM performance. It can be directly trained like a GPT (parallelizable). So it's combining the best of RNN and transformer - great performance, fast inference, saves VRAM, fast training, ""infinite"" ctx_len, and free sentence embedding."
29,LLM,ludwig,9850,1101,Python,https://github.com/ludwig-ai/ludwig,ludwig-ai,249,2023-09-29T03:14:54Z,"Low-code framework for building custom LLMs, neural networks, and other AI models"
30,LLM,ChatDev,9575,975,Python,https://github.com/OpenBMB/ChatDev,OpenBMB,13,2023-09-29T03:18:28Z,Create Customized Software using Natural Language Idea (through LLM-powered Multi-Agent Collaboration)
31,LLM,dify,8704,1271,Python,https://github.com/langgenius/dify,langgenius,35,2023-09-28T10:41:42Z,"One API for plugins and datasets, one interface for prompt engineering and visual operation, all for creating powerful AI applications."
32,LLM,llama-gpt,8615,510,TypeScript,https://github.com/getumbrel/llama-gpt,getumbrel,49,2023-09-25T11:27:52Z,"A self-hosted, offline, ChatGPT-like chatbot. Powered by Llama 2. 100% private, with no data leaving your device. New: Code Llama support!"
33,LLM,pandas-ai,8612,686,Python,https://github.com/gventuri/pandas-ai,gventuri,102,2023-09-28T14:36:57Z,"PandasAI is the Python library that integrates Gen AI into pandas, making data analysis conversational"
34,LLM,gorilla,8264,617,Python,https://github.com/ShishirPatil/gorilla,ShishirPatil,26,2023-09-27T19:50:36Z,Gorilla: An API store for LLMs
35,LLM,Awesome-LLM,8114,578,,https://github.com/Hannibal046/Awesome-LLM,Hannibal046,1,2023-09-28T19:59:02Z,Awesome-LLM: a curated list of Large Language Model
36,LLM,open-llms,8080,447,,https://github.com/eugeneyan/open-llms,eugeneyan,1,2023-09-28T09:04:45Z,📋 A list of open LLMs available for commercial use.
37,LLM,qlora,7769,679,Jupyter Notebook,https://github.com/artidoro/qlora,artidoro,166,2023-09-06T21:05:48Z,QLoRA: Efficient Finetuning of Quantized LLMs
38,LLM,h2ogpt,7763,916,Python,https://github.com/h2oai/h2ogpt,h2oai,170,2023-09-28T18:28:03Z,"Private Q&A and summarization of documents+images or chat with local GPT, 100% private, Apache 2.0. Supports LLaMa2, llama.cpp, and more. Demo: https://gpt.h2o.ai/ https://codellama.h2o.ai/"
39,LLM,ollama,7629,418,Go,https://github.com/jmorganca/ollama,jmorganca,73,2023-09-29T00:31:00Z,Get up and running with Llama 2 and other large language models locally
40,LLM,petals,7575,366,Python,https://github.com/bigscience-workshop/petals,bigscience-workshop,57,2023-09-28T18:52:35Z,"🌸 Run LLMs at home, BitTorrent-style. Fine-tuning and inference up to 10x faster than offloading"
41,LLM,vllm,7559,815,Python,https://github.com/vllm-project/vllm,vllm-project,371,2023-09-29T00:01:52Z,A high-throughput and memory-efficient inference and serving engine for LLMs
42,LLM,web-llm,7514,437,TypeScript,https://github.com/mlc-ai/web-llm,mlc-ai,48,2023-09-11T13:32:35Z,Bringing large-language models and chat to web browsers. Everything runs inside the browser with no server support.
43,LLM,WizardLM,7495,550,Python,https://github.com/nlpxucan/WizardLM,nlpxucan,130,2023-09-23T11:28:50Z,"Family of instruction-following LLMs powered by Evol-Instruct: WizardLM, WizardCoder and WizardMath"
44,LLM,DB-GPT,7124,1014,Python,https://github.com/eosphoros-ai/DB-GPT,eosphoros-ai,169,2023-09-28T13:42:40Z,Revolutionizing Database Interactions with Private LLM Technology
45,LLM,deeplake,6903,529,Python,https://github.com/activeloopai/deeplake,activeloopai,51,2023-09-28T22:18:07Z,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai"
46,LLM,TypeChat,6661,298,TypeScript,https://github.com/microsoft/TypeChat,microsoft,29,2023-09-13T16:01:34Z,TypeChat is a library that makes it easy to build natural language interfaces using types.
47,LLM,prompt-engineering-for-developers,6620,783,Jupyter Notebook,https://github.com/datawhalechina/prompt-engineering-for-developers,datawhalechina,3,2023-09-25T08:23:33Z,面向开发者的 LLM 入门教程，吴恩达大模型系列课程中文版
48,LLM,LLMsPracticalGuide,6583,467,,https://github.com/Mooler0410/LLMsPracticalGuide,Mooler0410,7,2023-08-06T18:49:52Z,"A curated list of practical guide resources of LLMs (LLMs Tree, Examples, Papers)"
49,LLM,OpenLLM,6137,415,Python,https://github.com/bentoml/OpenLLM,bentoml,44,2023-09-29T01:13:42Z,Operating LLMs in production
50,LLM,Self-Hosting-Guide,6065,287,Dockerfile,https://github.com/mikeroyal/Self-Hosting-Guide,mikeroyal,0,2023-09-26T20:31:29Z,"Self-Hosting Guide. Learn all about  locally hosting (on premises & private web servers) and managing software applications by yourself or your organization. Including Cloud, LLMs, WireGuard, Automation, Home Assistant, and Networking."
51,LLM,Llama2-Chinese,5861,514,Python,https://github.com/FlagAlpha/Llama2-Chinese,FlagAlpha,88,2023-09-28T10:06:38Z,Llama中文社区，最好的中文Llama大模型，完全开源可商用
52,LLM,LLMSurvey,5763,462,Python,https://github.com/RUCAIBox/LLMSurvey,RUCAIBox,12,2023-09-23T07:53:50Z,"The official GitHub page for the survey paper ""A Survey of Large Language Models""."
53,LLM,openplayground,5483,401,TypeScript,https://github.com/nat/openplayground,nat,52,2023-08-26T18:51:53Z,An LLM playground you can run on your laptop
54,LLM,wenda,5482,707,JavaScript,https://github.com/wenda-LLM/wenda,wenda-LLM,30,2023-09-21T11:38:50Z,闻达：一个LLM调用平台。目标为针对特定环境的高效内容生成，同时考虑个人和中小企业的计算资源局限性，以及知识安全和私密性问题
55,LLM,e2b,5464,479,TypeScript,https://github.com/e2b-dev/e2b,e2b-dev,4,2023-09-28T10:44:45Z,Sandboxed cloud environments for AI agents & apps with a single line of code
56,LLM,sweep,5447,213,Python,https://github.com/sweepai/sweep,sweepai,209,2023-09-29T02:46:56Z,Sweep: AI-powered Junior Developer for small features and bug fixes.
57,LLM,embedchain,5291,962,Python,https://github.com/embedchain/embedchain,embedchain,122,2023-09-29T01:35:57Z,"Data platform for LLMs - Load, index, retrieve and sync any unstructured data"
58,LLM,GPTCache,5270,356,Python,https://github.com/zilliztech/GPTCache,zilliztech,23,2023-09-28T10:27:32Z,Semantic cache for LLMs. Fully integrated with LangChain and llama_index. 
59,LLM,RealChar,5238,586,JavaScript,https://github.com/Shaunwei/RealChar,Shaunwei,52,2023-09-27T13:08:29Z,"🎙️🤖Create, Customize and Talk to your AI Character/Companion in Realtime (All in One Codebase!). Have a natural seamless conversation with AI everywhere (mobile, web and terminal) using LLM OpenAI GPT3.5/4, Anthropic Claude2, Chroma Vector DB, Whisper Speech2Text, ElevenLabs Text2Speech🎙️🤖"
60,LLM,txtai,5112,395,Python,https://github.com/neuml/txtai,neuml,16,2023-09-26T21:14:38Z,"💡 All-in-one open-source embeddings database for semantic search, LLM orchestration and language model workflows"
61,LLM,PentestGPT,5102,577,Python,https://github.com/GreyDGL/PentestGPT,GreyDGL,15,2023-09-11T05:30:30Z,A GPT-empowered penetration testing tool
62,LLM,awesome-langchain,5072,334,,https://github.com/kyrolabs/awesome-langchain,kyrolabs,0,2023-09-26T01:26:43Z,😎 Awesome list of tools and projects with the awesome LangChain framework
63,LLM,Qwen,5035,362,Python,https://github.com/QwenLM/Qwen,QwenLM,95,2023-09-29T01:21:14Z,The official repo of Qwen (通义千问) chat & pretrained large language model proposed by Alibaba Cloud.
64,LLM,llm,4934,278,Rust,https://github.com/rustformers/llm,rustformers,67,2023-09-26T16:22:11Z,An ecosystem of Rust libraries for working with large language models
65,LLM,DevOpsGPT,4791,600,Python,https://github.com/kuafuai/DevOpsGPT,kuafuai,13,2023-09-27T09:23:56Z,Multi agent system for AI-driven software development. Combine LLM with DevOps tools to convert natural language requirements into working software. Supports any development language and extends the existing code.
66,LLM,FastGPT,4777,948,TypeScript,https://github.com/labring/FastGPT,labring,25,2023-09-29T02:41:41Z,"FastGPT is a knowledge-based QA system built on the LLM, offers out-of-the-box data processing and model invocation capabilities, allows for workflow orchestration through Flow visualization!"
67,LLM,OpenChat,4676,712,Blade,https://github.com/openchatai/OpenChat,openchatai,32,2023-09-25T19:18:10Z,LLMs custom-chatbots console ⚡
68,LLM,ai,4651,912,TypeScript,https://github.com/vercel/ai,vercel,59,2023-09-28T18:56:26Z,"Build AI-powered applications with React, Svelte, Vue, and Solid"
69,LLM,one-api,4530,1056,Go,https://github.com/songquanpeng/one-api,songquanpeng,111,2023-09-27T04:09:56Z,"OpenAI 接口管理 & 分发系统，支持 Azure、Anthropic Claude、Google PaLM 2、智谱 ChatGLM、百度文心一言、讯飞星火认知、阿里通义千问以及 360 智脑，可用于二次分发管理 key，仅单可执行文件，已打包好 Docker 镜像，一键部署，开箱即用. OpenAI key management & redistribution system, using a single API for all LLMs, and features an English UI."
70,LLM,LLaMA-Efficient-Tuning,4501,911,Python,https://github.com/hiyouga/LLaMA-Efficient-Tuning,hiyouga,43,2023-09-28T06:39:37Z,"Easy-to-use LLM fine-tuning framework (LLaMA-2, BLOOM, Falcon, Baichuan, Qwen, ChatGLM2)"
71,LLM,Bard-API,4431,556,Python,https://github.com/dsdanielpark/Bard-API,dsdanielpark,28,2023-09-28T08:24:44Z,The unofficial python package that returns response of Google Bard through cookie value.
72,LLM,BigDL,4402,1139,Jupyter Notebook,https://github.com/intel-analytics/BigDL,intel-analytics,612,2023-09-28T14:01:04Z,Accelerating LLM with low-bit (INT3 / INT4 / NF4 / INT5 / INT8) optimizations using bigdl-llm
73,LLM,CodeGen,4380,327,Python,https://github.com/salesforce/CodeGen,salesforce,33,2023-09-22T21:32:17Z,CodeGen is a family of open-source model for program synthesis. Trained on TPU-v4. Competitive with OpenAI Codex.
74,LLM,continue,4236,172,Python,https://github.com/continuedev/continue,continuedev,44,2023-09-28T21:01:37Z,⏩ the open-source autopilot for software development—bring the power of ChatGPT to VS Code and JetBrains
75,LLM,Chinese-LLaMA-Alpaca-2,4147,302,Python,https://github.com/ymcui/Chinese-LLaMA-Alpaca-2,ymcui,24,2023-09-21T03:28:33Z,"中文LLaMA-2 & Alpaca-2大模型二期项目 + 16K超长上下文模型 (Chinese LLaMA-2 & Alpaca-2 LLMs, including 16K long context models)"
76,LLM,postgresml,3971,170,Rust,https://github.com/postgresml/postgresml,postgresml,51,2023-09-26T17:05:46Z,"PostgresML is an AI application database. Download open source models from Huggingface, or train your own, to create and index LLM embeddings, generate text, or make online predictions using only SQL. "
77,LLM,xiaogpt,3854,556,Python,https://github.com/yihong0618/xiaogpt,yihong0618,38,2023-09-15T01:31:48Z,Play ChatGPT and other LLM with Xiaomi AI Speaker
78,LLM,flyte,3809,390,Go,https://github.com/flyteorg/flyte,flyteorg,467,2023-09-29T01:42:41Z,"Scalable and flexible workflow orchestration platform that seamlessly unifies data, ML and analytics stacks."
79,LLM,khoj,3785,157,Python,https://github.com/khoj-ai/khoj,khoj-ai,71,2023-09-27T05:41:45Z,"An AI copilot for your second brain. Search and chat with your personal knowledge base, online or offline"
80,LLM,skypilot,3754,239,Python,https://github.com/skypilot-org/skypilot,skypilot-org,246,2023-09-29T02:43:45Z,"SkyPilot: Run LLMs, AI, and Batch jobs on any cloud. Get maximum savings, highest GPU availability, and managed execution—all with a simple interface."
81,LLM,Learn_Prompting,3703,564,TeX,https://github.com/trigaten/Learn_Prompting,trigaten,74,2023-09-28T22:15:18Z,"Prompt Engineering, Generative AI, and LLM Guide by Learn Prompting | Join our discord for the largest Prompt Engineering learning community"
82,LLM,Huatuo-Llama-Med-Chinese,3693,354,Python,https://github.com/SCIR-HI/Huatuo-Llama-Med-Chinese,SCIR-HI,10,2023-09-13T08:59:50Z,"Repo for BenTsao [original name: HuaTuo (华驼)], Instruction-tuning Large Language Models with Chinese Medical Knowledge. 本草（原名：华驼）模型仓库，基于中文医学知识的大语言模型指令微调"
83,LLM,llm-workflow-engine,3481,461,Python,https://github.com/llm-workflow-engine/llm-workflow-engine,llm-workflow-engine,5,2023-09-22T02:56:39Z,Power CLI and Workflow manager for LLMs (core package)
84,LLM,adrenaline,3471,296,JavaScript,https://github.com/shobrook/adrenaline,shobrook,34,2023-09-12T03:08:36Z,Talk to your codebase
85,LLM,llm-numbers,3445,117,,https://github.com/ray-project/llm-numbers,ray-project,6,2023-08-27T17:47:15Z,Numbers every LLM developer should know
86,LLM,marvin,3424,357,Python,https://github.com/PrefectHQ/marvin,PrefectHQ,21,2023-09-28T23:40:35Z,✨ Build AI interfaces that spark joy
87,LLM,Luotuo-Chinese-LLM,3412,236,Jupyter Notebook,https://github.com/LC1332/Luotuo-Chinese-LLM,LC1332,3,2023-09-03T06:27:48Z,骆驼(Luotuo): Open Sourced Chinese Language Models. Developed by 陈启源 @ 华中师范大学 & 李鲁鲁 @ 商汤科技 & 冷子昂 @ 商汤科技
88,LLM,GPT-4-LLM,3410,247,HTML,https://github.com/Instruction-Tuning-with-GPT-4/GPT-4-LLM,Instruction-Tuning-with-GPT-4,10,2023-06-11T13:40:30Z,Instruction Tuning with GPT-4
89,LLM,Doctor-Dignity,3400,347,Python,https://github.com/llSourcell/Doctor-Dignity,llSourcell,21,2023-09-21T01:07:13Z,"Doctor Dignity is an LLM that can pass the US Medical Licensing Exam. It works offline, it's cross-platform, & your health data stays private."
90,LLM,researchgpt,3379,317,Python,https://github.com/mukulpatnaik/researchgpt,mukulpatnaik,9,2023-06-16T14:46:45Z,A LLM based research assistant that allows you to have a conversation with a research paper
91,LLM,chainlit,3264,347,TypeScript,https://github.com/Chainlit/chainlit,Chainlit,34,2023-09-28T20:02:58Z,Build Python LLM apps in minutes ⚡️
92,LLM,agents,3264,211,Python,https://github.com/aiwaves-cn/agents,aiwaves-cn,13,2023-09-28T09:12:12Z,An Open-source Framework for Autonomous Language Agents
93,LLM,tree-of-thought-llm,3255,262,Python,https://github.com/princeton-nlp/tree-of-thought-llm,princeton-nlp,0,2023-09-11T13:39:48Z,"Official Implementation of ""Tree of Thoughts: Deliberate Problem Solving with Large Language Models"""
94,LLM,awesome-generative-ai,3155,267,,https://github.com/steven2358/awesome-generative-ai,steven2358,8,2023-09-27T15:08:38Z,A curated list of modern Generative Artificial Intelligence projects and services
95,LLM,Awesome-Chinese-LLM,3138,281,,https://github.com/HqWu-HITCS/Awesome-Chinese-LLM,HqWu-HITCS,0,2023-09-26T15:09:45Z,整理开源的中文大语言模型，以规模较小、可私有化部署、训练成本较低的模型为主，包括底座模型，垂直领域微调及应用，数据集与教程等。
96,LLM,awesome-pretrained-chinese-nlp-models,3083,328,Python,https://github.com/lonePatient/awesome-pretrained-chinese-nlp-models,lonePatient,0,2023-09-27T01:25:51Z,Awesome Pretrained Chinese NLP Models，高质量中文预训练模型&大模型&多模态模型&大语言模型集合
97,LLM,paper-qa,3071,295,Python,https://github.com/whitead/paper-qa,whitead,40,2023-09-19T03:54:39Z,LLM Chain for answering questions from documents with citations
98,LLM,LLM-As-Chatbot,3062,376,Python,https://github.com/deep-diver/LLM-As-Chatbot,deep-diver,16,2023-08-26T23:47:54Z,LLM as a Chatbot Service
99,LLM,llm-foundry,3035,344,Python,https://github.com/mosaicml/llm-foundry,mosaicml,31,2023-09-29T03:04:52Z,LLM training code for MosaicML foundation models
100,LLM,InternGPT,2898,217,Python,https://github.com/OpenGVLab/InternGPT,OpenGVLab,11,2023-09-07T04:27:12Z,"InternGPT (iGPT) is an open source demo platform where you can easily showcase your AI models. Now it supports DragGAN, ChatGPT, ImageBind, multimodal chat like GPT-4, SAM, interactive image editing, etc. Try it at igpt.opengvlab.com (支持DragGAN、ChatGPT、ImageBind、SAM的在线Demo系统)"
1,chatGPT,awesome-chatgpt-prompts,89506,12111,HTML,https://github.com/f/awesome-chatgpt-prompts,f,0,2023-09-27T05:27:30Z,This repo includes ChatGPT prompt curation to use ChatGPT better.
2,chatGPT,openai-cookbook,48778,8001,Jupyter Notebook,https://github.com/openai/openai-cookbook,openai,58,2023-09-29T01:00:05Z,Examples and guides for using the OpenAI API
3,chatGPT,gpt4free,45288,11611,Python,https://github.com/xtekky/gpt4free,xtekky,40,2023-09-27T18:08:43Z,The official gpt4free repository | various collection of powerful language models
4,chatGPT,ChatGPT-Next-Web,44408,41498,TypeScript,https://github.com/Yidadaa/ChatGPT-Next-Web,Yidadaa,27,2023-09-28T19:19:47Z,A well-designed cross-platform ChatGPT UI (Web / PWA / Linux / Win / MacOS). 一键拥有你自己的跨平台 ChatGPT 应用。
5,chatGPT,awesome-chatgpt-prompts-zh,44010,13126,,https://github.com/PlexPt/awesome-chatgpt-prompts-zh,PlexPt,34,2023-08-08T04:36:57Z,ChatGPT 中文调教指南。各种场景使用指南。学习怎么让它听你的话。
6,chatGPT,gpt_academic,42297,5562,Python,https://github.com/binary-husky/gpt_academic,binary-husky,272,2023-09-28T16:01:03Z,"为ChatGPT/GLM提供实用化交互界面，特别优化论文阅读/润色/写作体验，模块化设计，支持自定义快捷按钮&函数插件，支持Python和C++等项目剖析&自译解功能，PDF/LaTex论文翻译&总结功能，支持并行问询多种LLM模型，支持chatglm2等本地模型。兼容文心一言, moss, llama2, rwkv, claude2, 通义千问, 书生, 讯飞星火等。"
7,chatGPT,ChatGPT,41431,4940,Rust,https://github.com/lencx/ChatGPT,lencx,485,2023-09-22T05:42:31Z,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)"
8,chatGPT,Prompt-Engineering-Guide,36041,3270,MDX,https://github.com/dair-ai/Prompt-Engineering-Guide,dair-ai,58,2023-09-27T14:28:32Z,"🐙 Guides, papers, lecture, notebooks and resources for prompt engineering"
9,chatGPT,Open-Assistant,35277,3173,Python,https://github.com/LAION-AI/Open-Assistant,LAION-AI,231,2023-09-25T18:36:50Z,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so."
10,chatGPT,hello-algorithm,33289,6346,Java,https://github.com/geekxh/hello-algorithm,geekxh,7,2023-06-13T04:13:17Z,🌍 针对小白的算法训练 | 包括四部分：①.大厂面经 ②.力扣图解  ③.千本开源电子书 ④.百张技术思维导图（项目花了上百小时，希望可以点 star 支持，🌹感谢~）推荐免费ChatGPT使用网站
11,chatGPT,ChatGPT,27317,4647,Python,https://github.com/acheong08/ChatGPT,acheong08,11,2023-08-02T06:02:10Z,Reverse engineered ChatGPT API
12,chatGPT,open-interpreter,27201,2318,Python,https://github.com/KillianLucas/open-interpreter,KillianLucas,213,2023-09-29T03:10:19Z,"OpenAI's Code Interpreter in your terminal, running locally"
13,chatGPT,chatgpt-web,26981,10692,Vue,https://github.com/Chanzhaoyu/chatgpt-web,Chanzhaoyu,13,2023-09-26T03:53:35Z,用 Express 和  Vue3 搭建的 ChatGPT 演示网页
14,chatGPT,quivr,23091,2440,TypeScript,https://github.com/StanGirard/quivr,StanGirard,119,2023-09-28T19:13:36Z,"🧠 Your Second Brain supercharged by Generative AI 🧠 Dump all your files and chat with your personal assistant on your files & more using GPT 3.5/4, Private, Anthropic, VertexAI, LLMs..."
15,chatGPT,chatgpt-retrieval-plugin,19685,3607,Python,https://github.com/openai/chatgpt-retrieval-plugin,openai,123,2023-09-28T15:24:59Z,The ChatGPT Retrieval Plugin lets you easily find personal or work documents by asking questions in natural language.
16,chatGPT,Pake,18643,2412,Rust,https://github.com/tw93/Pake,tw93,2,2023-09-26T06:55:00Z,🤱🏻 Turn any webpage into a desktop app with Rust.  🤱🏻 利用 Rust 轻松构建轻量级多端桌面应用
17,chatGPT,openai-translator,18454,1353,TypeScript,https://github.com/openai-translator/openai-translator,openai-translator,263,2023-09-28T04:32:47Z,基于 ChatGPT API 的划词翻译浏览器插件和跨平台桌面端应用    -    Browser extension and cross-platform desktop application for translation based on ChatGPT API.
18,chatGPT,gin-vue-admin,18371,5569,Go,https://github.com/flipped-aurora/gin-vue-admin,flipped-aurora,36,2023-09-28T13:23:57Z,"基于vite+vue3+gin搭建的开发基础平台（支持TS,JS混用），集成jwt鉴权，权限管理，动态路由，显隐可控组件，分页封装，多点登录拦截，资源权限，上传下载，代码生成器，表单生成器,chatGPT自动查表等开发必备功能。"
19,chatGPT,chatbot-ui,17679,5245,TypeScript,https://github.com/mckaywrigley/chatbot-ui,mckaywrigley,342,2023-09-20T11:56:09Z,An open source ChatGPT UI.
20,chatGPT,chatgpt-on-wechat,16190,4785,Python,https://github.com/zhayujie/chatgpt-on-wechat,zhayujie,152,2023-09-28T08:28:43Z,"Wechat robot based on ChatGPT,  which using OpenAI api and itchat library. 使用ChatGPT搭建微信聊天机器人，基于 GPT3.5/GPT4.0/Claude/文心一言/讯飞星火/LinkAI，支持个人微信、公众号、企业微信部署，能处理文本、语音和图片，访问操作系统和互联网，支持基于知识库定制专属机器人。"
21,chatGPT,Langchain-Chatchat,16174,2743,Python,https://github.com/chatchat-space/Langchain-Chatchat,chatchat-space,52,2023-09-29T02:40:48Z,"Langchain-Chatchat（原Langchain-ChatGLM）基于 Langchain 与 ChatGLM 等语言模型的本地知识库问答 | Langchain-Chatchat (formerly langchain-ChatGLM), local knowledge based LLM (like ChatGLM) QA app with langchain "
22,chatGPT,Flowise,16169,7276,TypeScript,https://github.com/FlowiseAI/Flowise,FlowiseAI,180,2023-09-28T10:04:31Z,Drag & drop UI to build your customized LLM flow
