rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
24,chatGPT,Hello-Python,13920,927,Python,https://github.com/mouredev/Hello-Python,mouredev,8,2023-04-01T06:34:48Z,"Curso para aprender el lenguaje de programación Python desde cero y para principiantes. Más de 30 clases, 25 horas en vídeo, código y grupo de chat. Desde sus fundamentos hasta la creación de un API Backend con base de datos y más..."
25,chatGPT,chatgpt-google-extension,13197,1453,TypeScript,https://github.com/wong2/chatgpt-google-extension,wong2,86,2023-06-15T19:27:26Z,A browser extension that enhance search engines with ChatGPT
26,chatGPT,ChatPaper,13155,1444,Python,https://github.com/kaixindelele/ChatPaper,kaixindelele,48,2023-06-30T01:47:37Z,Use ChatGPT to summarize the arXiv papers. 全流程加速科研，利用chatgpt进行论文总结+润色+审稿+审稿回复
27,chatGPT,chatbox,13048,1359,TypeScript,https://github.com/Bin-Huang/chatbox,Bin-Huang,236,2023-06-30T03:06:47Z,"Chatbox is a desktop app for GPT/LLM that supports Windows, Mac, Linux & Web Online"
28,chatGPT,carrot,12415,1037,,https://github.com/xx025/carrot,xx025,3,2023-06-27T12:24:23Z,Free ChatGPT Site List 这儿为你准备了众多免费好用的ChatGPT镜像站点，当前100+站点
29,chatGPT,wechat-chatgpt,12371,3768,TypeScript,https://github.com/fuergaosi233/wechat-chatgpt,fuergaosi233,49,2023-05-05T20:16:17Z,Use ChatGPT On Wechat via wechaty
30,chatGPT,ChuanhuChatGPT,11421,1799,Python,https://github.com/GaiZhenbiao/ChuanhuChatGPT,GaiZhenbiao,51,2023-06-29T09:22:24Z,GUI for ChatGPT API and many LLMs
31,chatGPT,MOSS,11017,1076,Python,https://github.com/OpenLMLab/MOSS,OpenLMLab,207,2023-06-29T08:27:58Z,An open-source tool-augmented conversational language model from Fudan University
32,chatGPT,siyuan,10918,822,TypeScript,https://github.com/siyuan-note/siyuan,siyuan-note,45,2023-06-30T03:11:51Z,"A privacy-first, self-hosted, fully open source personal knowledge management software, written in typescript and golang."
33,chatGPT,vpncn.github.io,10730,1866,HTML,https://github.com/vpncn/vpncn.github.io,vpncn,0,2023-06-03T15:07:04Z,2023中国翻墙软件VPN推荐以及科学上网避坑，稳定好用。对比SSR机场、蓝灯、V2ray、老王VPN、VPS搭建梯子等科学上网与翻墙软件，中国最新科学上网翻墙梯子VPN下载推荐，访问Chatgpt。
34,chatGPT,botpress,10491,1451,TypeScript,https://github.com/botpress/botpress,botpress,5,2023-06-29T22:55:38Z,The open-source hub to build & deploy GPT/LLM Agents ⚡️
35,chatGPT,KeepChatGPT,10465,559,JavaScript,https://github.com/xcanwin/KeepChatGPT,xcanwin,91,2023-06-26T12:17:07Z,这是一个ChatGPT的畅聊与增强插件。开源免费。不仅能解决所有报错不再刷新，还有保持活跃、取消审计、克隆对话、净化首页、展示大屏、展示全屏、言无不尽、拦截跟踪、日新月异等多个高级功能。让我们的AI体验无比顺畅、丝滑、高效、简洁。
36,chatGPT,Flowise,9620,2779,JavaScript,https://github.com/FlowiseAI/Flowise,FlowiseAI,90,2023-06-30T01:31:06Z,Drag & drop UI to build your customized LLM flow
37,chatGPT,langflow,9596,1070,TypeScript,https://github.com/logspace-ai/langflow,logspace-ai,90,2023-06-30T03:09:40Z,"⛓️ LangFlow is a UI for LangChain, designed with react-flow to provide an effortless way to experiment and prototype flows."
38,chatGPT,SmsForwarder,9420,1422,Kotlin,https://github.com/pppscn/SmsForwarder,pppscn,9,2023-06-28T08:58:33Z,短信转发器——监控Android手机短信、来电、APP通知，并根据指定规则转发到其他手机：钉钉群自定义机器人、钉钉企业内机器人、企业微信群机器人、飞书机器人、企业微信应用消息、邮箱、bark、webhook、Telegram机器人、Server酱、PushPlus、手机短信等。包括主动控制服务端与客户端，让你轻松远程发短信、查短信、查通话、查话簿、查电量等。（V3.0 新增）PS.这个APK主要是学习与自用，如有BUG请提ISSUE，同时欢迎大家提PR指正
39,chatGPT,haystack,9273,1253,Python,https://github.com/deepset-ai/haystack,deepset-ai,312,2023-06-29T14:42:31Z,":mag: Haystack is an open source NLP framework to interact with your data using Transformer models and LLMs (GPT-4, ChatGPT and alike). Haystack offers production-ready tools to quickly build complex question answering, semantic search, text generation applications, and more."
40,chatGPT,quivr,9148,1109,TypeScript,https://github.com/StanGirard/quivr,StanGirard,78,2023-06-29T23:01:49Z,"🧠 Dump all your files into your private Generative AI Second Brain and chat with it using LLMs ( GPT 3.5/4, Private, Anthropic, VertexAI ) & Embeddings 🧠 "
41,chatGPT,Chat2DB,8847,1947,Java,https://github.com/alibaba/Chat2DB,alibaba,160,2023-06-30T02:24:58Z,🔥 🔥 🔥 An intelligent and versatile general-purpose SQL client and reporting tool for databases which integrates ChatGPT capabilities.(智能的通用数据库SQL客户端和报表工具)
42,chatGPT,RWKV-LM,8721,587,Python,https://github.com/BlinkDL/RWKV-LM,BlinkDL,30,2023-06-26T04:51:12Z,"RWKV is an RNN with transformer-level LLM performance. It can be directly trained like a GPT (parallelizable). So it's combining the best of RNN and transformer - great performance, fast inference, saves VRAM, fast training, ""infinite"" ctx_len, and free sentence embedding."
43,chatGPT,BingGPT,8467,627,JavaScript,https://github.com/dice2o/BingGPT,dice2o,192,2023-05-27T23:40:39Z,"Desktop application of new Bing's AI-powered chat (Windows, macOS and Linux)"
44,chatGPT,hamulete,8410,1875,Jupyter Notebook,https://github.com/hoochanlon/hamulete,hoochanlon,0,2023-06-29T16:32:33Z,🏔️国立台湾大学、国立政治大学、新加坡国立大学、早稻田大学、东京大学，以及中国重点高校及科研机构，社科、经济、系统工程类学术论文等知识库。
45,chatGPT,chatGPTBox,8275,576,JavaScript,https://github.com/josStorer/chatGPTBox,josStorer,124,2023-06-29T19:35:47Z,"Integrating ChatGPT into your browser deeply, everything you need is here"
46,chatGPT,ChatRWKV,8201,582,Python,https://github.com/BlinkDL/ChatRWKV,BlinkDL,10,2023-06-26T04:51:02Z,"ChatRWKV is like ChatGPT but powered by RWKV (100% RNN) language model, and open source."
47,chatGPT,leedl-tutorial,7926,2316,Jupyter Notebook,https://github.com/datawhalechina/leedl-tutorial,datawhalechina,5,2023-06-24T14:03:56Z,《李宏毅深度学习教程》，PDF下载地址：https://github.com/datawhalechina/leedl-tutorial/releases
48,chatGPT,chatgpt-mirai-qq-bot,7880,1064,Python,https://github.com/lss233/chatgpt-mirai-qq-bot,lss233,155,2023-06-29T02:33:45Z,🚀 一键部署！真正的 AI 聊天机器人！支持ChatGPT、文心一言、讯飞星火、Bing、Bard、ChatGLM、POE，多账号，人设调教，虚拟女仆、图片渲染、语音发送 | 支持 QQ、Telegram、Discord、微信 等平台
49,chatGPT,awesome-chatgpt,7618,472,,https://github.com/humanloop/awesome-chatgpt,humanloop,20,2023-06-29T01:34:26Z,"Curated list of awesome tools, demos, docs for ChatGPT and GPT-3"
50,chatGPT,ChatALL,7560,1265,JavaScript,https://github.com/sunner/ChatALL,sunner,43,2023-06-29T21:37:17Z," Concurrently chat with ChatGPT, Bing Chat, Bard, Alpaca, Vicuna, Claude, ChatGLM, MOSS, 讯飞星火, 文心一言 and more, discover the best answers"
51,chatGPT,EdgeGPT,7485,818,Python,https://github.com/acheong08/EdgeGPT,acheong08,20,2023-06-29T17:04:57Z,Reverse engineered API of Microsoft's Bing Chat AI
52,chatGPT,awesome-chatgpt-zh,7434,622,Python,https://github.com/yzfly/awesome-chatgpt-zh,yzfly,2,2023-06-28T12:06:22Z,ChatGPT 中文指南🔥，ChatGPT 中文调教指南，指令指南，应用开发指南，精选资源清单，更好的使用 chatGPT 让你的生产力 up up up! 🚀
53,chatGPT,chatgpt-demo,7284,3691,TypeScript,https://github.com/anse-app/chatgpt-demo,anse-app,27,2023-06-25T01:56:27Z,Minimal web UI for ChatGPT. 
54,chatGPT,xonsh,7090,609,Python,https://github.com/xonsh/xonsh,xonsh,258,2023-06-29T14:53:15Z,":shell: Python-powered, cross-platform, Unix-gazing shell."
55,chatGPT,PaLM-rlhf-pytorch,7083,599,Python,https://github.com/lucidrains/PaLM-rlhf-pytorch,lucidrains,10,2023-06-26T11:35:31Z,Implementation of RLHF (Reinforcement Learning with Human Feedback) on top of the PaLM architecture. Basically ChatGPT but with PaLM
56,chatGPT,awesome-free-chatgpt,6805,521,Python,https://github.com/LiLittleCat/awesome-free-chatgpt,LiLittleCat,4,2023-06-28T11:30:17Z,"🆓免费的 ChatGPT 镜像网站列表，持续更新。List of free ChatGPT mirror sites, continuously updated. "
57,chatGPT,LMFlow,6658,979,Python,https://github.com/OptimalScale/LMFlow,OptimalScale,35,2023-06-29T16:45:36Z,An Extensible Toolkit for Finetuning and Inference of Large Foundation Models. Large Model for All.
58,chatGPT,go-proxy-bingai,6631,5133,HTML,https://github.com/adams549659584/go-proxy-bingai,adams549659584,136,2023-06-29T04:11:15Z,用 Vue3 和 Go 搭建的微软 New Bing 演示站点，拥有一致的 UI 体验，支持 ChatGPT 提示词，国内可用。
59,chatGPT,casdoor,6537,771,Go,https://github.com/casdoor/casdoor,casdoor,100,2023-06-29T18:04:50Z,"An open-source Identity and Access Management (IAM) / Single-Sign-On (SSO) platform powered by Casbin and AI gateway with web UI supporting OAuth 2.0, OIDC, SAML and OpenAI ChatGPT"
60,chatGPT,FinGPT,6446,1599,Jupyter Notebook,https://github.com/AI4Finance-Foundation/FinGPT,AI4Finance-Foundation,15,2023-06-28T13:52:06Z,Data-Centric FinGPT.  Open-source for open finance!  Revolutionize 🔥    We'll soon release the trained model.
61,chatGPT,web-llm,6443,361,TypeScript,https://github.com/mlc-ai/web-llm,mlc-ai,19,2023-06-28T06:50:26Z,Bringing large-language models and chat to web browsers. Everything runs inside the browser with no server support.
62,chatGPT,yao,6174,549,Go,https://github.com/YaoApp/yao,YaoApp,70,2023-06-15T11:11:30Z,":rocket: A performance app engine to create web services and applications in minutes.Suitable for AI, IoT, Industrial Internet, Connected Vehicles, DevOps, Energy, Finance and many other use-cases."
63,chatGPT,go-openai,5719,745,Go,https://github.com/sashabaranov/go-openai,sashabaranov,69,2023-06-30T01:31:41Z,"OpenAI ChatGPT, GPT-3, GPT-4, DALL·E, Whisper API wrapper for Go"
64,chatGPT,gpt4free-ts,5687,1081,TypeScript,https://github.com/xiangsx/gpt4free-ts,xiangsx,25,2023-06-29T09:34:08Z,Providing a free OpenAI GPT-4 API !   This is a replication project for the typescript version of xtekky/gpt4free
65,chatGPT,chatgpt-advanced,5629,675,TypeScript,https://github.com/interstellard/chatgpt-advanced,interstellard,65,2023-06-20T09:37:46Z,WebChatGPT: A browser extension that augments your ChatGPT prompts with web results.
66,chatGPT,chatgpt-mac,5594,453,JavaScript,https://github.com/vincelwt/chatgpt-mac,vincelwt,58,2023-02-22T16:29:37Z,"ChatGPT for Mac, living in your menubar."
67,chatGPT,shell_gpt,5411,369,Python,https://github.com/TheR1D/shell_gpt,TheR1D,33,2023-06-26T20:35:07Z,"A command-line productivity tool powered by GPT-3 and GPT-4, will help you accomplish your tasks faster and more efficiently."
68,chatGPT,laf,5111,477,TypeScript,https://github.com/labring/laf,labring,71,2023-06-30T02:45:21Z,"🤖 Laf is a cloud development platform offering ready-to-use resources like cloud functions, databases, and storage. It empowers developers to quickly unleash their creativity. ChatGPT generates functions and deploys them in seconds. There are two types of serverless: 30-second deployment or 30-second discouragement!"
69,chatGPT,bob-plugin-openai-translator,4868,204,JavaScript,https://github.com/openai-translator/bob-plugin-openai-translator,openai-translator,3,2023-06-14T02:08:08Z,基于 ChatGPT API 的文本翻译、文本润色、语法纠错 Bob 插件，让我们一起迎接不需要巴别塔的新时代！Licensed under CC BY-NC-SA 4.0
70,chatGPT,awesome-chatgpt-api,4862,305,Python,https://github.com/reorx/awesome-chatgpt-api,reorx,1,2023-06-23T09:50:12Z,"Curated list of apps and tools that not only use the new ChatGPT API, but also allow users to configure their own API keys, enabling free and on-demand usage of their own quota."
71,chatGPT,BetterChatGPT,4812,1525,TypeScript,https://github.com/ztjhz/BetterChatGPT,ztjhz,89,2023-06-29T20:27:58Z,An amazing UI for OpenAI's ChatGPT (Website + Windows + MacOS + Linux)
72,chatGPT,ChatGPT-Shortcut,4806,521,TypeScript,https://github.com/rockbenben/ChatGPT-Shortcut,rockbenben,1,2023-06-27T10:35:58Z,"🚀💪Maximize your efficiency and productivity, support for English, 中文, 日本語, and 한국어. 让生产力加倍的 ChatGPT 快捷指令，按照领域和功能分区，可对提示词进行标签筛选、关键词搜索和一键复制。"
73,chatGPT,chatgpt-vscode,4734,335,TypeScript,https://github.com/mpociot/chatgpt-vscode,mpociot,43,2023-06-20T20:23:01Z,A VSCode extension that allows you to use ChatGPT
74,chatGPT,wukong-robot,4711,1136,Python,https://github.com/wzpan/wukong-robot,wzpan,16,2023-06-16T10:05:08Z,🤖 wukong-robot 是一个简单、灵活、优雅的中文语音对话机器人/智能音箱项目，支持ChatGPT多轮对话能力，还可能是首个支持脑机交互的开源智能音箱项目。
75,chatGPT,FeHelper,4669,1206,JavaScript,https://github.com/zxlie/FeHelper,zxlie,211,2023-03-29T08:53:49Z,"😍FeHelper--Web前端助手（Awesome！Chrome & Firefox & MS-Edge Extension, All in one Toolbox!）"
76,chatGPT,novel,4648,458,TypeScript,https://github.com/steven-tey/novel,steven-tey,17,2023-06-29T13:16:11Z,Notion-style WYSIWYG editor with AI-powered autocompletion.
77,chatGPT,Feishu-OpenAI,4590,792,Go,https://github.com/ConnectAI-E/Feishu-OpenAI,ConnectAI-E,72,2023-06-29T04:20:45Z,🎒 飞书  ×（GPT-4 + DALL·E + Whisper）=  飞一般的工作体验  🚀 语音对话、角色扮演、多话题讨论、图片创作、表格分析、文档导出 🚀
78,chatGPT,CopilotForXcode,4334,175,Swift,https://github.com/intitni/CopilotForXcode,intitni,10,2023-06-26T14:04:50Z,"The missing GitHub Copilot, Codeium and ChatGPT Xcode Source Editor Extension"
79,chatGPT,gorilla,4309,264,Python,https://github.com/ShishirPatil/gorilla,ShishirPatil,10,2023-06-13T09:38:17Z,Gorilla: An API store for LLMs
80,chatGPT,law-cn-ai,4218,601,MDX,https://github.com/lvwzhen/law-cn-ai,lvwzhen,5,2023-06-23T08:20:17Z,⚖️ AI 法律助手
81,chatGPT,opencommit,4193,186,JavaScript,https://github.com/di-sukharev/opencommit,di-sukharev,26,2023-06-22T19:59:00Z,Auto-generate impressive commits with AI in 1 second 🤯🔫
82,chatGPT,GPTCache,4120,263,Python,https://github.com/zilliztech/GPTCache,zilliztech,16,2023-06-29T13:24:47Z,Semantic cache for LLMs. Fully integrated with LangChain and llama_index. 
83,chatGPT,PyChatGPT,4092,443,Python,https://github.com/rawandahmad698/PyChatGPT,rawandahmad698,31,2023-01-05T19:45:36Z,"⚡️ Python client for the unofficial ChatGPT API with auto token regeneration, conversation tracking, proxy support and more."
84,chatGPT,myGPTReader,4090,418,Python,https://github.com/madawei2699/myGPTReader,madawei2699,9,2023-05-28T07:12:42Z,A community-driven way to read and chat with AI bots - powered by chatGPT.
85,chatGPT,ChatGPT-wechat-bot,4072,905,TypeScript,https://github.com/AutumnWhj/ChatGPT-wechat-bot,AutumnWhj,91,2023-06-29T07:25:13Z,ChatGPT for wechat https://github.com/AutumnWhj/ChatGPT-wechat-bot
86,chatGPT,baichuan-7B,4018,429,Python,https://github.com/baichuan-inc/baichuan-7B,baichuan-inc,46,2023-06-29T14:37:29Z,A large-scale 7B pretraining language model developed by BaiChuan-Inc.
87,chatGPT,LangChain-Chinese-Getting-Started-Guide,3993,318,,https://github.com/liaokongVFX/LangChain-Chinese-Getting-Started-Guide,liaokongVFX,10,2023-06-13T16:53:41Z,LangChain 的中文入门教程
88,chatGPT,awesome-totally-open-chatgpt,3972,158,,https://github.com/nichtdax/awesome-totally-open-chatgpt,nichtdax,3,2023-05-03T02:45:22Z,A list of totally open alternatives to ChatGPT
89,chatGPT,interviewGuide,3791,686,Java,https://github.com/NotFound9/interviewGuide,NotFound9,12,2023-05-16T00:31:25Z,推荐免费ChatGPT网站：https://www.lintcode.com/chat-gpt?utm_source=tf-github-NotFound  点此领取7天VIP会员：https://www.lintcode.com/vip/activity/z1qgMH           《大厂面试指北》——包括Java基础、JVM、数据库、mysql、redis、计算机网络、算法、数据结构、操作系统、设计模式、系统设计、框架原理。
90,chatGPT,node-chatgpt-api,3770,664,JavaScript,https://github.com/waylaidwanderer/node-chatgpt-api,waylaidwanderer,32,2023-06-24T00:06:50Z,"A client implementation for ChatGPT and Bing AI. Available as a Node.js module, REST API server, and CLI app."
91,chatGPT,chatgpt-telegram,3759,568,Go,https://github.com/m1guelpf/chatgpt-telegram,m1guelpf,52,2023-04-10T07:55:38Z,"Run your own GPTChat Telegram bot, with a single command!"
92,chatGPT,next-enterprise,3639,412,TypeScript,https://github.com/Blazity/next-enterprise,Blazity,5,2023-06-29T09:39:27Z,"💼 An enterprise-grade Next.js boilerplate for high-performance, maintainable apps. Packed with features like Tailwind CSS, TypeScript, ESLint, Prettier, testing tools, and more to accelerate your development."
93,chatGPT,AICommand,3633,405,C#,https://github.com/keijiro/AICommand,keijiro,3,2023-03-28T05:17:48Z,ChatGPT integration with Unity Editor
94,chatGPT,chatgpt_telegram_bot,3602,1107,Python,https://github.com/karfly/chatgpt_telegram_bot,karfly,15,2023-06-25T04:47:44Z,
95,chatGPT,OpenGpt,3575,355,TypeScript,https://github.com/futantan/OpenGpt,futantan,16,2023-04-06T14:10:53Z,Create your own ChatGPT App in seconds.
96,chatGPT,BibiGPT,3561,425,TypeScript,https://github.com/JimmyLv/BibiGPT,JimmyLv,34,2023-06-29T06:31:00Z,"BibiGPT · 1-click AI Summary for video &  audio content: Bilibili | YouTube | Local files | Websites丨Podcasts | Meetings | Lectures, etc. 音视频内容 AI 一键总结 & 对话：哔哩哔哩丨YouTube丨网页丨播客丨会议丨本地文件等 (原 BiliGPT 省流神器 & 课代表)"
97,chatGPT,ChatGPT-Midjourney,3513,1324,TypeScript,https://github.com/Licoy/ChatGPT-Midjourney,Licoy,14,2023-06-28T14:31:08Z,🍭 一键拥有你自己的 ChatGPT+Midjourney 网页服务 | Own your own ChatGPT+Midjourney web service with one click
98,chatGPT,xiaogpt,3488,503,Python,https://github.com/yihong0618/xiaogpt,yihong0618,37,2023-06-27T13:27:40Z,Play ChatGPT with xiaomi AI speaker
99,chatGPT,plugins-quickstart,3436,641,Python,https://github.com/openai/plugins-quickstart,openai,14,2023-06-26T13:16:31Z,Get a ChatGPT plugin up and running in under 5 minutes!
100,chatGPT,ChatGPT_DAN,3435,359,,https://github.com/0xk1h0/ChatGPT_DAN,0xk1h0,27,2023-05-24T07:54:31Z,"ChatGPT DAN, Jailbreaks prompt"
